Park,Location,Zip Code,Park_Class
MCGUANE (JOHN),2901 S POPLAR AVE,60608,COMMUNITY PARK
ARMOUR (PHILIP) SQUARE,3309 S SHIELDS AVE,60616,COMMUNITY PARK
FULLER (MELVILLE),331 W 45TH ST,60609,COMMUNITY PARK
CORNELL (PAUL) SQUARE,1809 W 50TH ST,60609,COMMUNITY PARK
RUSSELL (MARTIN) SQUARE,3045 E 83RD ST,60617,COMMUNITY PARK
SHERMAN (JOHN),1307 W 52ND ST,60609,REGIONAL PARK
DAVIS (DR. NATHAN) SQUARE,4430 S MARSHFIELD AVE,60609,COMMUNITY PARK
OGDEN (WILLIAM),6500 S RACINE AVE,60636,REGIONAL PARK
HAMILTON (ALEXANDER),513 W 72ND ST,60621,REGIONAL PARK
CALUMET,9801 S AVENUE G,60617,CITYWIDE PARK
WASHINGTON (GEORGE),5531 S DR MARTIN LUTHER KING J,60637,CITYWIDE PARK
NINEBARK,1447-1453 S HARDING AVE,60623,MINI-PARK
MARQUETTE (JACQUES),6734 S KEDZIE AVE,60629,CITYWIDE PARK
BESSEMER (HENRY),8930 S MUSKEGON AVE,60617,REGIONAL PARK
PALMER (POTTER),200 E 111TH ST,60628,REGIONAL PARK
CHOPIN (FREDERIC),3420 N LONG AVE,60641,COMMUNITY PARK
GRAND CROSSING,7655 S INGLESIDE AVE,60619,REGIONAL PARK
TRUMBULL (LYMAN),2400 E 105TH ST,60617,REGIONAL PARK
MANN (JAMES),3035 E 130TH ST,60633,REGIONAL PARK
TULEY (MURRAY),501 E 90TH PL,60619,REGIONAL PARK
JACKSON (ANDREW),6401 S STONY ISLAND AVE,60637,MAGNET PARK
GAGE (GEORGE),2415 W 55TH ST,60629,REGIONAL PARK
MCKINLEY (WILLIAM),2210 W PERSHING RD,60609,REGIONAL PARK
GRANT (ULYSSES),331 E RANDOLPH ST,60605,MAGNET PARK
FOSTER (J. FRANK),1400 W 84TH ST,60620,REGIONAL PARK
BURNHAM (DANIEL),425 E MCFETRIDGE DR,60616,MAGNET PARK
AVALON,1215 E 83RD ST,60619,REGIONAL PARK
RAINEY (EDWARD),4350 W 79TH ST,60652,REGIONAL PARK
NORTHERLY ISLAND,1400 S LYNN WHITE DR,60605,MAGNET PARK
GOMPERS (SAMUEL),4222 W FOSTER AVE,60630,REGIONAL PARK
BOHN (HENRY),1978 W 111TH ST,60643,PASSIVE PARK
CRESCENT,2230 W 108TH PL,60643,COMMUNITY PARK
KENNEDY (DENNIS),11320 S WESTERN AVE,60655,COMMUNITY PARK
CRAWFORD (PETER),1516 S KARLOV AVE,60623,MINI-PARK
FIELD (EUGENE),5100 N RIDGEWAY AVE,60625,COMMUNITY PARK
KIWANIS,3315 W CARMEN AVE,60625,PASSIVE PARK
ADA (SAWYER GARRETT),11250 S ADA ST,60643,REGIONAL PARK
PROSPECT GARDENS,10970 S PROSPECT AVE,60643,PASSIVE PARK
ALMOND,2234 W 115TH ST,60643,PASSIVE PARK
MONUMENT,6700 N AVONDALE AVE,60631,NEIGHBORHOOD PARK
ORIOLE,5430 N OLCOTT AVE,60656,REGIONAL PARK
OLYMPIA,6566 N AVONDALE AVE,60631,COMMUNITY PARK
KOSCIUSZKO (THADEUZ),2732 N AVERS AVE,60647,COMMUNITY PARK
BROOKS (OSCAR),7046 N HARLEM AVE,60631,COMMUNITY PARK
EDISON (THOMAS ALVA),6755 N NORTHWEST HWY,60631,NEIGHBORHOOD PARK
FERNWOOD,10436 S WALLACE ST,60628,COMMUNITY PARK
EUCLID,9800 S PARNELL AVE,60628,COMMUNITY PARK
FOREST GLEN,5073 W BERWYN AVE,60630,MINI-PARK
HOLLYWOOD,3312 W THORNDALE AVE,60659,COMMUNITY PARK
ATHLETIC FIELD,3546 W ADDISON ST,60618,NEIGHBORHOOD PARK
AVONDALE,3516 W SCHOOL ST,60618,COMMUNITY PARK
JENSEN (CHRIST),4600 N LAWNDALE AVE,60625,NEIGHBORHOOD PARK
INDEPENDENCE,3945 N SPRINGFIELD AVE,60618,COMMUNITY PARK
KILBOURN,3501 N KILBOURN AVE,60641,COMMUNITY PARK
KOLMAR,4143 N KOLMAR AVE,60641,NEIGHBORHOOD PARK
MAYFAIR,4550 W SUNNYSIDE AVE,60630,NEIGHBORHOOD PARK
NORTH MAYFAIR,4537 W CARMEN AVE,60630,NEIGHBORHOOD PARK
ROSEDALE,6312 W ROSEDALE AVE,60646,COMMUNITY PARK
GLADSTONE (WILLIAM),5421 N MENARD AVE,60630,NEIGHBORHOOD PARK
HURLEY (TIMOTHY),1901 W 100TH ST,60643,NEIGHBORHOOD PARK
JEFFERSON (THOMAS) MEML.,4822 N LONG AVE,60630,COMMUNITY PARK
ROBERTS (DANIEL) SQUARE,5230 W ARGYLE ST,60630,NEIGHBORHOOD PARK
LINCOLN (ABRAHAM),200 W FULLERTON PKWY,60614,MAGNET PARK
CHASE (SALMON),4725 N ASHLAND AV,60640,COMMUNITY PARK
EMMERSON (LOUIS),1820 W GRANVILLE AVE,60660,NEIGHBORHOOD PARK
GOUDY (WILLIAM) SQUARE,1255 N ASTOR ST,60610,MINI-PARK
HAMLIN (HANNIBAL),3035 N HOYNE AVE,60618,COMMUNITY PARK
LAKE SHORE,254 E CHICAGO AVE,60611,COMMUNITY PARK
WILSON (FRANK),4630 N MILWAUKEE AVE,60630,COMMUNITY PARK
SEWARD (WILLIAM),375 W ELM ST,60610,COMMUNITY PARK
STANTON (EDWIN),640 W SCOTT ST,60610,COMMUNITY PARK
WELLES (GIDEON),2333 W SUNNYSIDE AVE,60625,REGIONAL PARK
LOYOLA,1230 W GREENLEAF AVE,60626,REGIONAL PARK
DOUGLASS (ANNA & FREDERICK),1401 S SACRAMENTO DR,60623,CITYWIDE PARK
"BELL (GEORGE,JR.)",3020 N OAK PARK AVE,60634,NEIGHBORHOOD PARK
BLACKHAWK,2318 N LAVERGNE AVE,60639,COMMUNITY PARK
RIIS (JACOB),6100 W FULLERTON AVE,60639,REGIONAL PARK
SIMONS (ALMIRA),1640 N DRAKE AVE,60647,COMMUNITY PARK
HERMOSA,2240 N KILBOURN AVE,60639,NEIGHBORHOOD PARK
KELVYN (WILLIAM),4438 W WRIGHTWOOD AVE,60639,COMMUNITY PARK
RUTHERFORD SAYRE,6871 W BELDEN AVE,60635,COMMUNITY PARK
MOZART (AMADEUS),2036 N AVERS AVE,60647,COMMUNITY PARK
AMUNDSEN (ROALD),6200 W BLOOMINGDALE AVE,60639,COMMUNITY PARK
GALEWOOD,5729 W BLOOMINGDALE AVE,60639,NEIGHBORHOOD PARK
CRAGIN,2611 N LOCKWOOD AVE,60639,NEIGHBORHOOD PARK
GREENEBAUM (HENRY),1729 N KILDARE AVE,60639,NEIGHBORHOOD PARK
PLEASANT POINT,6813 W IMLAY ST,60631,NEIGHBORHOOD PARK
NORWOOD,5801 N NATOMA AVE,60631,COMMUNITY PARK
PORTAGE,4100 N LONG AVE,60641,REGIONAL PARK
SHABBONA,6935 W ADDISON,60634,REGIONAL PARK
JACOB,4674 N VIRGINIA AVE,60625,MINI-PARK
BUFFALO,4500 N CALIFORNIA AVE,60625,PARKWAY PARK
SUNKEN GARDENS,2634 W SUNNYSIDE AVE,60625,PASSIVE PARK
RAVENSWOOD MANOR,4626 N MANOR AVE,60625,NEIGHBORHOOD PARK
INDIAN BOUNDARY,2500 W LUNT AVE,60645,COMMUNITY PARK
DURKIN (MARTIN),8441 S KOLIN AVE,60652,COMMUNITY PARK
POTTAWATTOMIE,7340 N ROGERS AVE,60626,COMMUNITY PARK
CHIPPEWA,6758 N SACRAMENTO AVE,60645,NEIGHBORHOOD PARK
MATANKY (EUGENE),6937 N RIDGE BLVD,60626,MINI-PARK
RIDGE,9625 S LONGWOOD DR,60643,COMMUNITY PARK
COSME (MARGARET),2100 W 91ST ST,60620,NEIGHBORHOOD PARK
BRAINERD,1246 W 92ND ST,60620,COMMUNITY PARK
GRAVER (PHILIP),1518 W 102ND PL,60643,NEIGHBORHOOD PARK
REVERE (PAUL),2509 W IRVING PARK RD,60618,COMMUNITY PARK
RIVER,5100 N FRANCISCO AVE,60625,REGIONAL PARK
BRANDS,3285 N ELSTON AVE,60618,COMMUNITY PARK
GREEN BRIAR,2650 W PETERSON AVE,60659,COMMUNITY PARK
COOPER (JACK),1332 W 117TH ST,60643,NEIGHBORHOOD PARK
CALIFORNIA,3801 N CALIFORNIA AVE,60618,COMMUNITY PARK
SAUGANASH,5861 N KOSTNER AVE,60646,COMMUNITY PARK
LA FOLLETTE (ROBERT),1333 N LARAMIE AVE,60651,REGIONAL PARK
FRANKLIN (BENJAMIN),1449 S KOLIN AVE,60623,COMMUNITY PARK
HOLSTEIN,2200 N OAKLEY AVE,60647,COMMUNITY PARK
GARFIELD (JAMES),100 N CENTRAL PARK DR,60624,CITYWIDE PARK
SHERIDAN (PHILIP HENRY),910 S ABERDEEN ST,60607,COMMUNITY PARK
ALTGELD (JOHN),515 S WASHTENAW AVE,60612,COMMUNITY PARK
AUSTIN TOWN HALL,5610 W LAKE ST,60644,COMMUNITY PARK
ECKHART (BERNARD),1330 W CHICAGO AVE,60622,COMMUNITY PARK
COLE (NAT KING),361 E 85TH ST,60619,NEIGHBORHOOD PARK
COLUMBUS (CHRISTOPHER),500 S CENTRAL AVE,60644,CITYWIDE PARK
UNION,1501 W RANDOLPH ST,60607,COMMUNITY PARK
SKINNER (MARK),1331 W  MONROE ST,60606,COMMUNITY PARK
HALE (NATHAN),6140 S MELVINA AVE,60638,REGIONAL PARK
SHEDD (JOHN G.),3660 W 23RD ST,60623,COMMUNITY PARK
HARRISON (CARTER),1824 S WOOD ST,60608,REGIONAL PARK
"WICKER (CHARLES, JOEL)",1425 N DAMEN AVE,60622,COMMUNITY PARK
ARRIGO (VICTOR),1250 W LEXINGTON ST,60607,COMMUNITY PARK
ELM,5215 S WOODLAWN AVE,60615,PASSIVE PARK
DVORAK (ANTON),1119 W CULLERTON ST,60608,COMMUNITY PARK
PULASKI (CASIMER),1419 W BLACKHAWK ST,60622,COMMUNITY PARK
HUMBOLDT (BARON VON),1400 N HUMBOLDT DR,60622,CITYWIDE PARK
WEST PULLMAN,401 W 123RD ST,60628,REGIONAL PARK
MATHER (STEPHEN TYNG),5835 N LINCOLN AVE,60659,COMMUNITY PARK
SENN (NICHOLAS),5887 N RIDGE AVE,60660,COMMUNITY PARK
HORNER (HENRY),2741 W MONTROSE AVE,60618,REGIONAL PARK
HIAWATHA,8029 W FOREST PRESERVE AVE,60634,COMMUNITY PARK
PIOTROWSKI (LILLIAN),4200 W 31ST ST,60623,REGIONAL PARK
GRAPE,2850 W AVONDALE AVE,60618,MINI-PARK
ROSENBLUM (J. LESLIE),2000 E 75TH ST,60649,COMMUNITY PARK
ECKERSALL (WALTER HERBERT),2430 E 82ND ST,60617,NEIGHBORHOOD PARK
VITTUM (HARRIET ELIZABETH),5014 W 50TH ST,60638,COMMUNITY PARK
SPRUCE,1437 E 54TH ST,60615,NEIGHBORHOOD PARK
OAKDALE,965 W 95TH ST,60643,COMMUNITY PARK
ROBINSON (JACKIE),10540 S MORGAN ST,60643,REGIONAL PARK
OWENS (JESSE),2100 E 88TH ST,60617,COMMUNITY PARK
WENTWORTH (JOHN),5625 S MOBILE AVE,60638,REGIONAL PARK
DAWES (CHARLES),8040 S DAMEN AV,60620,COMMUNITY PARK
ROGERS (PHILLIP),7345 N WASHTENAW AVE,60645,REGIONAL PARK
HAYES (FRANCIS),2936 W 85TH ST,60652,REGIONAL PARK
LINDBLOM (ROBERT),6054 S DAMEN AVE,60636,REGIONAL PARK
GATELY (JAMES),810 E 103RD ST,60628,REGIONAL PARK
DUNHAM (ROBERT),4640 N MELVINA AVE,60630,COMMUNITY PARK
WEST LAWN,4233 W 65TH ST,60629,REGIONAL PARK
TOUHY (PATRICK),7348 N PAULINA ST,60626,COMMUNITY PARK
PASTEUR (LOUIS),5825 S KOSTNER AVE,60629,REGIONAL PARK
ROWAN (WILLIAM),11546 S AVENUE L,60617,REGIONAL PARK
WEST CHATHAM,8223 S PRINCETON AVE,60620,COMMUNITY PARK
ARCHER (WILLIAM BEATTY),4901 S KILBOURN AVE,60632,COMMUNITY PARK
EHRLER (WILLIAM),2230 W CORTLAND ST,60647,NEIGHBORHOOD PARK
MOUNT GREENWOOD,3724 W 111TH ST,60655,REGIONAL PARK
BEVERLY,2460 W 102ND ST,60655,COMMUNITY PARK
CARVER (GEORGE WASHINGTON),939 E 132ND ST,60627,REGIONAL PARK
MERRIMAC,6343 W IRVING PARK RD,60634,COMMUNITY PARK
WILDWOOD,6950 N HIAWATHA AVE,60646,COMMUNITY PARK
LINDEN,1139 N PULASKI RD,60651,NEIGHBORHOOD PARK
ABBOTT (ROBERT),49 E 95TH ST,60628,COMMUNITY PARK
KELLY (EDWARD),2725 W 41ST ST,60632,COMMUNITY PARK
WILLIAMS (DANIEL HALE),2820 S STATE ST,60616,COMMUNITY PARK
SCOTTSDALE,4620 W 83RD PL,60652,COMMUNITY PARK
STATEWAY,3658 S STATE ST,60609,COMMUNITY PARK
DUNBAR (PAUL LAURENCE),200 E 31ST ST,60616,REGIONAL PARK
ADDAMS (JANE),1301 W 14TH ST,60608,COMMUNITY PARK
LAKE MEADOWS,3113 S RHODES AVE,60616,COMMUNITY PARK
BOGAN (WILLIAM),3939 W 79TH ST,60652,REGIONAL PARK
TAYLOR (ROBERT ROCHON),100 W 47TH ST,60609,COMMUNITY PARK
SMITH (WENDELL),9912 S PRINCETON AVE,60628,NEIGHBORHOOD PARK
LERNER (LEO),7000 N SACRAMENTO AVE,60645,COMMUNITY PARK
AUSTIN FOSTER,6020 W FOSTER AVE,60630,NEIGHBORHOOD PARK
WENTWORTH (JOHN) GARDENS,3770 S WENTWORTH AVE,60609,COMMUNITY PARK
LEGION,3100 W BRYN MAWR AVE,60659,REGIONAL PARK
RONAN (GEORGE),3000 W ARGYLE ST,60625,LINEAR PARK
NICHOLS (JOHN FOUNTAIN),1342 E 54TH ST,60615,COMMUNITY PARK
"HOUSTON (JESSIE ""MA"")",5001 S COTTAGE GROVE AVE,60615,NEIGHBORHOOD PARK
GOLDEN GATE,500 E 130TH ST,60627,COMMUNITY PARK
BROWN (SIDNEY) MEML.,644 E 86TH ST,60619,COMMUNITY PARK
SOUTH LAKEVIEW,1300 W WOLFRAM ST,60657,NEIGHBORHOOD PARK
STOUT (FLORENCE),5446 S GREENWOOD AVE,60615,NEIGHBORHOOD PARK
COLEMAN (BESSIE),900 E 54TH PL,60615,MINI-PARK
CORNELL (PAUL),5473 S CORNELL AVE,60615,PASSIVE PARK
UNITY,2636 N KIMBALL AVE,60647,NEIGHBORHOOD PARK
HASAN (ELLIOT),6855 S OGLESBY AVE,60649,MINI-PARK
BARAGA (FREDERICK),2440 S LEAVITT ST,60608,MINI-PARK
DOOLEY (THOMAS),3426 W 77TH ST,60652,NEIGHBORHOOD PARK
HICKORY,4834 N WINTHROP AVE,60640,MINI-PARK
"SENKA (EDWARD ""DUKE"")",5656 S ST LOUIS AVE,60629,REGIONAL PARK
WOLCOTT (ALEXANDER),6551 S WOLCOTT AVE,60636,MINI-PARK
LE CLAIRE COURTS - HEARST COMM. CTR,5116 W 44TH ST,60638,COMMUNITY PARK
DUBKIN (LEONARD),7442 N ASHLAND Blvd,60626,PARKWAY PARK
MINUTEMAN,5940 S CENTRAL AVE,60638,COMMUNITY PARK
MOCCASIN RANCH,6446 S KIMBARK AVE,60637,MINI-PARK
ROBICHAUX (JOSEPH),9247 S EGGLESTON AVE,60620,LINEAR PARK
ASPEN,4237 S WABASH AVE,60653,MINI-PARK
BIRCH,427 E 45TH ST,60653,MINI-PARK
POPLAR,4046 S PRAIRIE AVE,60653,MINI-PARK
HARSH (VIVIAN G.),4464 S OAKENWALD AVE,60653,MINI-PARK
HOLLY,4052 S ELLIS AVE,60653,MINI-PARK
PARK NO. 326,6430 S KENWOOD AVE,60637,UNIMPROVED PARK
BEEHIVE,6156 S DORCHESTER AVE,60637,MINI-PARK
PRAIRIE WOLF,6310 S DREXEL AVE,60637,MINI-PARK
JEFFERSON (NANCY),3111 W FULTON BLVD,60612,NEIGHBORHOOD PARK
THROOP (AMOS GAGER),1811 S THROOP ST,60608,NEIGHBORHOOD PARK
FLYING SQUIRREL,6600 S WOODLAWN AVE,60637,MINI-PARK
BARBERRY,2827 W ARTHINGTON ST,60612,UNIMPROVED PARK
MAGNOLIA,3228 W FLOURNOY ST,60624,MINI-PARK
"KING (MARTIN LUTHER, JR.)",1219 W 76TH ST,60620,COMMUNITY PARK
EDGEBROOK,6525 N HIAWATHA AVE,60646,COMMUNITY PARK
HUCKLEBERRY,6200 S KIMBARK AVE,60637,MINI-PARK
PENDLETON (HADIYA),4347 S CALUMET AVE,60653,MINI-PARK
BOSWELL (ARNITA YOUNG),6646 S UNIVERSITY AVE,60637,MINI-PARK
ASTER,4639 N KENMORE AVE,60640,MINI-PARK
DOGWOOD,2734 W POLK ST,60612,MINI-PARK
GINKGO,3432 W 15TH ST,60623,MINI-PARK
GOOSEBERRY,4648 N MALDEN ST,60640,MINI-PARK
HONEYSUCKLE,4637 S CHAMPLAIN AVE,60653,MINI-PARK
REYES (GUADALUPE),827 W 19TH ST,60608,MINI-PARK
HORNBEAM,1422 S HAMLIN AVE,60623,MINI-PARK
RAILROAD JUNCTION,7334 S MARYLAND AVE,60619,MINI-PARK
LIN (MARGARET HIE DING),1735 S STATE ST,60616,MINI-PARK
VIOLET,4120 W TAYLOR ST,60624,NEIGHBORHOOD PARK
BROOKS (GWENDOLYN),4542 S GREENWOOD AVE,60653,NEIGHBORHOOD PARK
BURNSIDE (AMBROSE),9400 S GREENWOOD AVE,60619,COMMUNITY PARK
GILL (JOSEPH),825 W SHERIDAN RD,60613,COMMUNITY PARK
BAULER (MATHIAS),517 W WISCONSIN ST,60614,NEIGHBORHOOD PARK
DEJULIO (ANTHONY),6056 N LANDERS AVE,60646,NEIGHBORHOOD PARK
WHITE (EDWARD),1120 W 122ND ST,60643,NEIGHBORHOOD PARK
DOUGHERTY (DANIEL),9336 S KINGSTON AVE,60647,NEIGHBORHOOD PARK
STARS & STRIPES,7000 W 51ST PL,60638,NEIGHBORHOOD PARK
VALLEY FORGE,7001 W 59TH ST,60638,COMMUNITY PARK
KUJAWA (CHESTER FRANK),4330 S KEDVALE AVE,60632,MINI-PARK
BLACKWELDER (GERTRUDE),1800 W 115TH ST,60643,COMMUNITY PARK
PRIVET,1844 N SHEFFIELD AVE,60614,MINI-PARK
PARK NO. 382,8116 S HALSTED ST,60620,UNIMPROVED PARK
GOLDBERG (LOUIS),7053 N GLENWOOD AVE,60626,MINI-PARK
BUTTERCUP,4913 N SHERIDAN RD,60640,NEIGHBORHOOD PARK
JACKSON (MAHALIA),8385 S BIRKHOFF AVE,60620,COMMUNITY PARK
HOARD (EDISON),7221 S DOBSON AVE,60619,NEIGHBORHOOD PARK
WASHINGTON (DINAH),8215 S EUCLID AVE,60617,MINI-PARK
SNOWBERRY,1855 W HURON ST,60622,MINI-PARK
D'ELIA (AILEEN),6340 N LAKEWOOD AVE,60660,MINI-PARK
EDMONDS (MOLLY),711 W 60TH PL,60621,MINI-PARK
JUNIPER,3656 N GREENVIEW AVE,60613,MINI-PARK
WALSH (JOHN),1722 N ASHLAND AVE,60614,NEIGHBORHOOD PARK
MALUS,5426 S SHIELDS AVE,60609,NEIGHBORHOOD PARK
LELAND GIANTS,7526 S LOWE AVE,60621,NEIGHBORHOOD PARK
SNAPPING TURTLE,534 N ALBANY AVE,60612,MINI-PARK
THE GROVE,8421 S MORGAN ST,60620,MINI-PARK
SHEIL (BERNARD) COMM. CTR.,3505 N SOUTHPORT AVE,60657,COMMUNITY PARK
PARK NO. 399,1420 N ARTESIAN AVE,60622,MINI-PARK
CLAREMONT,2342 W FLOURNOY ST,60612,NEIGHBORHOOD PARK
VOGLE (HENRY JR.),2100 W LAWRENCE AVE,60625,MINI-PARK
PACKINGTOWN,4856 S LAFLIN ST,60609,MINI-PARK
DEBOW (RUSSELL),1126 E 80TH ST,60619,NEIGHBORHOOD PARK
ORR (REZIN),744 N PULASKI RD,60624,COMMUNITY PARK
CURIE (MARIE),4959 S ARCHER AVE,60632,COMMUNITY PARK
CHURCHILL FIELD,1825 N DAMEN AVE,60614,NEIGHBORHOOD PARK
PARK NO. 414,4302 W DIVISION ST,60651,UNIMPROVED PARK
JUNCTION GROVE,345 W 64TH ST,60621,MINI-PARK
COTTONWOOD,5058 W WEST END AVE,60644,MINI-PARK
HAZELNUT,5949 W HURON ST,60644,MINI-PARK
PARK NO. 419,8001 S WABASH AVE,60619,UNIMPROVED PARK
COCHRAN (JOHN),5554 N MAGNOLIA AVE,60640,MINI-PARK
PARK NO. 421,5300 S HALSTED ST,60609,UNIMPROVED PARK
PARK NO. 422,3200 W CONGRESS PKWY,60624,NEIGHBORHOOD PARK
OZ,2021 N BURLING ST,60614,COMMUNITY PARK
SPIKINGS FARM,4706 N PULASKI RD,60630,MINI-PARK
NOETHLING (GRACE),2645 N SHEFFIELD AVE,60614,MINI-PARK
BRIGHTON,3501 S RICHMOND ST,60632,NEIGHBORHOOD PARK
ASHMORE,4807 W GUNNISON ST,60630,MINI-PARK
WARREN (LAURENCE),6621 N WESTERN AVE,60645,CITYWIDE PARK
SOUTH SHORE CULTL. CTR.,7059 S SOUTH SHORE DR,60649,CITYWIDE PARK
SWEET CLOVER,650 N LEAMINGTON AVE,60644,MINI-PARK
FLOWER (LUCY),2554 W MOFFAT ST,60647,MINI-PARK
PARK NO. 432,3349 W RICE ST,60651,UNIMPROVED PARK
NEIGHBORS' GARDEN,2533 N SACRAMENTO AVE,60647,PASSIVE PARK
ESSEX,7687 S SOUTH CHICAGO AVE,60619,MINI-PARK
BROMANN (CHARLES),5400 N BROADWAY,60640,MINI-PARK
PERIWINKLE,100 W 66TH ST,60621,NEIGHBORHOOD PARK
PARK NO. 437,5653 S LOOMIS ST,60636,UNIMPROVED PARK
LUNA,5558 S GREEN ST,60621,MINI-PARK
DREXEL (FRANCIS),6931 S DAMEN AVE,60636,MINI-PARK
ASHE (ARTHUR) BEACH,2701 E 74TH ST,60649,NEIGHBORHOOD PARK
MCINERNEY (THOMAS),4446-58 S. EMERALD AVE,60609,NEIGHBORHOOD PARK
LAMB (HAROLD),1400 W 109TH ST,60643,NEIGHBORHOOD PARK
MARTIN (JOHNNY),922 W FLETCHER ST,60657,MINI-PARK
METCALFE (RALPH),4196 S STATE ST,60609,COMMUNITY PARK
WIEBOLDT (WILLIAM),1747 W NELSON ST,60657,MINI-PARK
LAZARUS (EMMA),1257 W COLUMBIA AVE,60626,MINI-PARK
SUN YAT-SEN,300 W 24TH PL,60616,MINI-PARK
PETERSON (PEHR SAMUEL),5801 N PULASKI RD,60646,REGIONAL PARK
MIAMI,2754 S TRUMBULL AVE,60623,MINI-PARK
SENIOR CITIZENS MEML.,2238 N OAKLEY AVE,60647,PASSIVE PARK
CLARK (RICHARD),3400 N ROCKWELL AVE,60618,COMMUNITY PARK
RIDGE PARK WETLANDS,9516 S WOOD ST,60643,NATURE PRESERVE PARK
BROADWAY ARMORY,5917 N BROADWAY,60660,COMMUNITY PARK
QUINN (MARY),6239 N MCCLELLAN AVE,60646,PASSIVE PARK
DEARBORN (HENRY),865 S PARK TER,60605,PASSIVE PARK
ROOSEVELT (THEODORE),62 W ROOSEVELT RD,60605,NEIGHBORHOOD PARK
PARK NO. 468,4556 W 56TH ST,60629,UNIMPROVED PARK
GRANDPARENTS',5445 N CHESTER ST,60656,NEIGHBORHOOD PARK
