School Name,address,Zip Code
ACERO - BRIGHTON PARK,4420 S FAIRFIELD Ave,60632
ACERO - CISNEROS,2744 W PERSHING Rd,60632
ACERO - CLEMENTE,2050 N NATCHEZ Ave,60707
ACERO - DE LA CRUZ,7416 N RIDGE Blvd,60645
ACERO - DE LAS CASAS,1641 W 16TH St,60608
ACERO - FUENTES,2845 W BARRY Ave,60618
ACERO - GARCIA HS,4248 W 47TH St,60632
ACERO - IDAR,5050 S HOMAN Ave,60632
ACERO - MARQUEZ,2916 W 47TH St,60632
ACERO - PAZ,2651 W 23RD St,60608
ACERO - SANTIAGO,2510 W CORTEZ St,60622
ACERO - SOTO HS,5025 S ST LOUIS Ave,60632
ACERO - TAMAYO,5135 S CALIFORNIA Ave,60632
ACERO - TORRES,4248 W 47TH St,60632
ACERO - ZIZUMBO,4248 W 47TH St,60632
ADDAMS,10810 S AVENUE H,60617
AHS - PASSAGES,1643 W BRYN MAWR Ave,60660
AIR FORCE HS,3630 S WELLS St,60609
ALBANY PARK,4929 N SAWYER Ave,60625
ALCOTT ES,2625 N ORCHARD St,60614
ALCOTT HS,2957 N HOYNE Ave,60618
ALDRIDGE,630 E 131ST St,60827
AMUNDSEN HS,5110 N DAMEN Ave,60625
ARIEL,1119 E 46TH St,60653
ARMOUR,950 W 33RD Pl,60608
ARMSTRONG G,2110 W GREENLEAF Ave,60645
ART IN MOTION,7415 S EAST END,60649
ASHBURN,8300 S ST LOUIS Ave,60652
ASHE,8505 S INGLESIDE Ave,60619
ASPIRA - BUSINESS & FINANCE HS,2989 N MILWAUKEE Ave,60618
ASPIRA - EARLY COLLEGE HS,3986 W BARRY Ave,60618
ASPIRA - HAUGAN,3729 W LELAND Ave,60625
AUDUBON,3500 N HOYNE Ave,60618
AUSTIN CCA HS,231 N PINE Ave,60644
AVALON PARK,8045 S KENWOOD Ave,60619
AVONDALE-LOGANDALE,3212 W GEORGE St,60618
AZUELA,4707 W MARQUETTE Rd,60629
BACK OF THE YARDS HS,2111 W 47TH St,60609
BARNARD,10354 S CHARLES St,60643
BARRY,2828 N KILBOURN Ave,60641
BARTON,7650 S WOLCOTT Ave,60620
BASS,1140 W 66TH St,60621
BATEMAN,4220 N RICHMOND St,60618
BEARD,6445 W STRONG St,60656
BEASLEY,5255 S STATE St,60609
BEAUBIEN,5025 N LARAMIE Ave,60630
BEETHOVEN,25 W 47TH St,60609
BEIDLER,3151 W WALNUT St,60612
BELDING,4257 N TRIPP Ave,60641
BELL,3730 N OAKLEY Ave,60618
BELMONT-CRAGIN,6112 W FULLERTON Ave,60639
BENNETT,10115 S PRAIRIE Ave,60628
BLACK,9101 S EUCLID Ave,60617
BLAINE,1420 W GRACE St,60613
BLAIR,6751 W 63RD Pl,60638
BOGAN HS,3939 W 79TH St,60652
BOND,7050 S MAY St,60621
BOUCHET,7355 S JEFFERY Blvd,60649
BOWEN HS,2710 E 89TH St,60617
BRADWELL,7736 S BURNHAM Ave,60649
BRENNEMANN,4251 N CLARENDON Ave,60613
BRENTANO,2723 N FAIRFIELD Ave,60647
BRIDGE,3800 N NEW ENGLAND Ave,60634
BRIGHT,10740 S CALHOUN Ave,60617
BRIGHTON PARK,3825 S WASHTENAW Ave,60632
BRONZEVILLE CLASSICAL,8 W ROOT,60609
BRONZEVILLE HS,4934 S WABASH Ave,60615
BROOKS HS,250 E 111TH St,60628
BROWN R,12607 S UNION Ave,60628
BROWN W,54 N HERMITAGE Ave,60612
BROWNELL,6741 S MICHIGAN Ave,60637
BRUNSON,932 N CENTRAL Ave,60651
BUDLONG,2701 W FOSTER Ave,60625
BURBANK,2035 N MOBILE Ave,60639
BURKE,5356 S KING Dr,60615
BURLEY,1630 W BARRY Ave,60657
BURNHAM,9928 S CRANDON Ave,60617
BURNSIDE,650 E 91ST Pl,60619
BURR,1621 W WABANSIA Ave,60622
BURROUGHS,3542 S WASHTENAW Ave,60632
BYRNE,5329 S OAK PARK Ave,60638
CALMECA,3456 W 38TH St,60632
CAMERON,1234 N MONTICELLO Ave,60651
CAMRAS,3000 N MANGO Ave,60634
CANTY,3740 N PANAMA Ave,60634
CARDENAS,2345 S MILLARD Ave,60623
CARNEGIE,1414 E 61ST Pl,60637
CARROLL,2929 W 83RD St,60652
CARSON,5516 S MAPLEWOOD Ave,60629
CARTER,5740 S MICHIGAN Ave,60637
CARVER G,901 E 133RD Pl,60827
CARVER MILITARY HS,13100 S DOTY Ave,60827
CASALS,3501 W POTOMAC Ave,60651
CASSELL,11314 S SPAULDING Ave,60655
CATALPA,5252 N LONG,60630
CATALYST - CIRCLE ROCK,5608 W WASHINGTON Blvd,60644
CATALYST - MARIA,6727 S CALIFORNIA Ave,60629
CATHER,2908 W WASHINGTON Blvd,60612
CHALMERS,2745 W ROOSEVELT Rd,60608
CHAPPELL,2135 W FOSTER Ave,60625
CHASE,2021 N POINT St,60647
CHAVEZ,4747 S MARSHFIELD Ave,60609
CHIARTS HS,2714 W AUGUSTA Blvd,60622
CHICAGO ACADEMY ES,3400 N AUSTIN Ave,60634
CHICAGO ACADEMY HS,3400 N AUSTIN Ave,60634
CHICAGO AGRICULTURE HS,3857 W 111TH St,60655
CHICAGO COLLEGIATE,11816 S INDIANA,60628
CHICAGO EXCEL HS,1257 W 111TH St,60643
CHICAGO MATH & SCIENCE HS,7212 N CLARK St,60626
CHICAGO MILITARY HS,3519 S GILES Ave,60653
CHICAGO TECH HS,1301 W 14TH St,60608
CHICAGO VOCATIONAL HS,2100 E 87TH St,60617
CHICAGO WORLD LANGUAGE ACADEMY,1340 W HARRISON St,60607
CHOPIN,2450 W RICE St,60622
CHRISTOPHER,5042 S ARTESIAN Ave,60632
CHRISTOPHER HOUSE,5235 W BELDEN Ave,60639
CICS - AVALON/SOUTH SHORE,1501 E 83RD Pl,60619
CICS - BASIL,1816 W GARFIELD Blvd,60609
CICS - BOND,13300 S LANGLEY Ave,60827
CICS - BUCKTOWN,2235 N HAMILTON Ave,60647
CICS - ELLISON HS,1817 W 80TH St,60620
CICS - IRVING PARK,3820 N SPAULDING Ave,60618
CICS - LONGWOOD,1309 W 95TH St,60643
CICS - LOOMIS,9535 S LOOMIS St,60643
CICS - NORTHTOWN HS,3900 W PETERSON Ave,60659
CICS - PRAIRIE,11530 S PRAIRIE Ave,60628
CICS - WASHINGTON PARK,110 E 61ST St,60637
CICS - WEST BELDEN,2245 N MCVICKER Ave,60639
CICS - WRIGHTWOOD,8130 S CALIFORNIA Ave,60652
CLAREMONT,2300 W 64TH St,60636
CLARK ES,1045 S MONITOR Ave,60644
CLARK HS,5101 W HARRISON St,60644
CLAY,13231 S BURLEY Ave,60633
CLEMENTE HS,1147 N WESTERN Ave,60622
CLEVELAND,3121 W BYRON St,60618
CLINTON,6110 N FAIRFIELD Ave,60659
CLISSOLD,2350 W 110TH Pl,60643
COLEMON,1441 W 119TH St,60643
COLES,8441 S YATES Blvd,60617
COLLINS STEAM HS,1313 S SACRAMENTO Dr,60623
COLUMBIA EXPLORERS,4520 S KEDZIE Ave,60632
COOK,8150 S BISHOP St,60620
COONLEY,4046 N LEAVITT St,60618
COOPER,1624 W 19TH St,60608
CORKERY,2510 S KILDARE Ave,60623
CORLISS HS,821 E 103RD St,60628
COURTENAY,4420 N BEACON St,60640
CRANE MEDICAL HS,2245 W JACKSON Blvd,60612
CROWN,2128 S SAINT LOUIS Ave,60623
CUFFE,8324 S RACINE Ave,60620
CULLEN,10650 S EBERHART Ave,60628
CURIE HS,4959 S ARCHER Ave,60632
CURTIS,32 E 115TH St,60628
DAISY BATES,8546 S CREGIER Ave,60617
DALEY,5024 S WOLCOTT Ave,60609
DARWIN,3116 W BELDEN Ave,60647
DAVIS M,6740 S PAULINA St,60636
DAVIS N,3014 W 39TH Pl,60632
DAWES,3810 W 81ST Pl,60652
DE DIEGO,1313 N CLAREMONT Ave,60622
DECATUR,7030 N SACRAMENTO Ave,60645
DENEEN,7240 S WABASH Ave,60619
DEPRIEST,139 S PARKSIDE Ave,60644
DETT,2131 W MONROE St,60612
DEVER,3436 N OSCEOLA Ave,60634
DEVRY HS,1900 W LAWRENCE Ave,60640
DEWEY,5415 S UNION Ave,60609
DIRKSEN,8601 W FOSTER Ave,60656
DISNEY,4140 N MARINE Dr,60613
DISNEY II ES,3815 N KEDVALE Ave,60641
DISNEY II HS,3900 N LAWNDALE Ave,60618
DIXON,8306 S SAINT LAWRENCE Ave,60619
DOOLITTLE,535 E 35TH St,60616
DORE,7134 W 65TH St,60638
DOUGLASS HS,543 N WALLER Ave,60644
DRAKE,2710 S DEARBORN St,60616
DRUMMOND,1845 W CORTLAND St,60622
DUBOIS,330 E 133RD St,60827
DULLES,6311 S CALUMET Ave,60637
DUNBAR HS,3000 S KING Dr,60616
DUNNE,10845 S UNION Ave,60628
DURKIN PARK,8445 S KOLIN Ave,60652
DVORAK,3615 W 16TH St,60623
DYETT ARTS HS,555 E 51ST,60615
EARHART,1710 E 93RD St,60617
EARLE,2040 W 62ND St,60636
EBERHART,3400 W 65TH Pl,60629
EBINGER,7350 W PRATT Ave,60631
EDGEBROOK,6525 N HIAWATHA Ave,60646
EDISON,4929 N SAWYER Ave,60625
EDISON PARK,6220 N OLCOTT Ave,60631
EDWARDS,4815 S KARLOV Ave,60632
ELLINGTON,243 N PARKSIDE Ave,60644
ENGLEWOOD STEM HS,6835 S NORMAL,60621
EPIC HS,8255 S HOUSTON Ave,60617
ERICSON,3600 W 5TH Ave,60624
ERIE,1405 N WASHTENAW Ave,60622
ESMOND,1865 W MONTVALE Ave,60643
EVERETT,3419 S BELL Ave,60608
EVERGREEN,3537 S PAULINA St,60609
EVERS,9811 S LOWE Ave,60628
EXCEL ENGLEWOOD HS,7141 S MORGAN,60621
EXCEL SOUTH SHORE HS,7530 S SOUTH SHORE Dr,60649
EXCEL SOUTHWEST HS,7050 S WASHTENAW Ave,60629
FAIRFIELD,6201 S FAIRFIELD Ave,60629
FALCONER,3020 N LAMON Ave,60641
FARADAY,3250 W MONROE St,60624
FARMER,4214 S ST LAWRENCE Ave,60653
FARNSWORTH,5414 N LINDER Ave,60630
FARRAGUT HS,2345 S CHRISTIANA Ave,60623
FENGER HS,11220 S WALLACE St,60628
FERNWOOD,10041 S UNION Ave,60628
FIELD,7019 N ASHLAND Ave,60626
FINKL,2332 S WESTERN Ave,60608
FISHER,1840 N CLARK,60614
FISKE,6020 S LANGLEY Ave,60637
FOREMAN HS,3235 N LECLAIRE Ave,60641
FORT DEARBORN,9025 S THROOP St,60620
FOSTER PARK,8530 S WOOD St,60620
FRANKLIN,225 W EVERGREEN Ave,60610
FRAZIER PROSPECTIVE,4027 W GRENSHAW St,60624
FULTON,5300 S HERMITAGE Ave,60609
FUNSTON,2010 N CENTRAL PARK Ave,60647
GAGE PARK HS,5630 S ROCKWELL St,60629
GALE,1631 W JONQUIL Ter,60626
GALILEO,820 S CARPENTER St,60607
GALLISTEL,10347 S EWING Ave,60617
GARVEY,10309 S MORGAN St,60643
GARVY,5225 N OAK PARK Ave,60656
GARY,3740 W 31ST St,60623
GILLESPIE,9301 S STATE St,60619
GINSBURG,1003 N LEAVITT St,60622
GLOBAL CITIZENSHIP,4942 W 44TH St,60638
GOETHE,2236 N ROCKWELL St,60647
GOODE HS,7651 S HOMAN Ave,60652
GOUDY,5120 N WINTHROP Ave,60640
GRAHAM ES,4436 S UNION Ave,60609
GRAHAM HS,2347 S WABASH Ave,60616
GRAY,3730 N LARAMIE Ave,60641
GREAT LAKES,8401 S SAGINAW Ave,60617
GREELEY,832 W SHERIDAN Rd,60613
GREEN,1150 W 96TH St,60643
GREENE,3525 S HONORE St,60609
GREGORY,3715 W POLK St,60624
GRESHAM,8524 S GREEN St,60620
GRIMES,5450 W 64TH Pl,60638
GRISSOM,12810 S ESCANABA Ave,60633
GUNSAULUS,4420 S SACRAMENTO Ave,60632
HAINES,247 W 23RD Pl,60616
HALE,6140 S MELVINA Ave,60638
HALEY,11411 S EGGLESTON Ave,60628
HAMILTON,1650 W CORNELIA Ave,60657
HAMLINE,4747 S BISHOP St,60609
HAMMOND,2819 W 21ST Pl,60623
HAMPTON,3434 W 77TH St,60652
HANCOCK HS,5437 W 64TH Pl,60638
HANSON PARK,5411 W FULLERTON Ave,60639
HARLAN HS,9652 S MICHIGAN Ave,60628
HARTE,1556 E 56TH St,60637
HARVARD,7525 S HARVARD,60620
HAUGAN,4540 N HAMLIN Ave,60625
HAWTHORNE,3319 N CLIFTON Ave,60657
HAY,1018 N LARAMIE Ave,60651
HAYT,1518 W GRANVILLE Ave,60660
HEALY,3010 S PARNELL Ave,60616
HEARST,4640 S LAMON Ave,60638
HEDGES,4747 S WINCHESTER Ave,60609
HEFFERAN,4409 W WILCOX St,60624
HENDERSON,5650 S WOLCOTT Ave,60636
HENDRICKS,4316 S PRINCETON Ave,60609
HENRY,4250 N SAINT LOUIS Ave,60618
HERNANDEZ,3510 W 55TH St,60632
HERZL,3711 W DOUGLAS Blvd,60623
HIBBARD,3244 W AINSLIE St,60625
HIGGINS,11710 S MORGAN St,60643
HIRSCH HS,7740 S INGLESIDE Ave,60619
HITCH,5625 N MCVICKER Ave,60646
HOLDEN,1104 W 31ST St,60608
HOLMES,955 W GARFIELD Blvd,60621
HORIZON - SOUTHWEST,5401 S WESTERN Ave,60609
HOWE,720 N LOREL Ave,60644
HOYNE,8905 S CRANDON Ave,60617
HUBBARD HS,6200 S HAMLIN Ave,60629
HUGHES C,4247 W 15TH St,60623
HUGHES L,240 W 104TH St,60628
HURLEY,3849 W 69TH Pl,60629
HYDE PARK HS,6220 S STONY ISLAND Ave,60637
INFINITY HS,3120 S KOSTNER Ave,60623
INSTITUTO - HEALTH,2520 S WESTERN Ave,60608
INSTITUTO - JUSTICE HS,2570 S BLUE ISLAND Ave,60608
INTER-AMERICAN,851 W WAVELAND Ave,60613
INTRINSIC HS,4540 W BELMONT Ave,60641
IRVING,749 S OAKLEY Blvd,60612
JACKSON M,917 W 88TH St,60620
JAHN,3149 N WOLCOTT Ave,60657
JAMIESON,5650 N MOZART St,60659
JEFFERSON HS,1100 S HAMILTON Ave,60612
JENSEN,3030 W HARRISON St,60612
JOHNSON,1420 S ALBANY Ave,60623
JONES HS,700 S STATE St,60605
JOPLIN,7931 S HONORE St,60620
JORDAN,7414 N WOLCOTT Ave,60626
JUAREZ HS,1450 W CERMAK Rd,60608
JULIAN HS,10330 S ELIZABETH St,60643
JUNGMAN,1746 S MILLER St,60608
KANOON,2233 S KEDZIE Ave,60623
KELLER,3020 W 108TH St,60655
KELLMAN,3030 W ARTHINGTON St,60612
KELLOGG,9241 S LEAVITT St,60643
KELLY HS,4136 S CALIFORNIA Ave,60632
KELVYN PARK HS,4343 W WRIGHTWOOD Ave,60639
KENNEDY HS,6325 W 56TH St,60638
KENWOOD HS,5015 S BLACKSTONE Ave,60615
KERSHAW,6450 S LOWE Ave,60621
KILMER,6700 N GREENVIEW Ave,60626
KING ES,644 W 71ST St,60621
KING HS,4445 S DREXEL Blvd,60653
KINZIE,5625 S MOBILE Ave,60638
KIPLING,9351 S LOWE Ave,60620
KIPP - ACADEMY,4818 W OHIO St,60644
KIPP - ASCEND,1616 S AVERS Ave,60623
KIPP - BLOOM,5515 S LOWE Ave,60621
KIPP - ONE,730 N PULASKI,60624
KOZMINSKI,936 E 54TH St,60615
LAKE VIEW HS,4015 N ASHLAND Ave,60613
LANE TECH HS,2501 W ADDISON St,60618
LANGFORD,6010 S THROOP St,60636
LARA,4619 S WOLCOTT Ave,60609
LASALLE,1734 N ORLEANS St,60614
LASALLE II,1148 N HONORE St,60622
