School Name,address,Zip Code
LAVIZZO,138 W 109TH St,60628
LAWNDALE,3500 W DOUGLAS Blvd,60623
LEARN - 7,3021 W CARROLL Ave,60612
LEARN - BUTLER,1132 S HOMAN Ave,60624
LEARN - CAMPBELL,212 S FRANCISCO Ave,60612
LEARN - EXCEL,3021 W CARROLL Ave,60612
LEARN - MIDDLE,3021 W CARROLL Ave,60612
LEARN - PERKINS,1700 W 83RD St,60620
LEARN - SOUTH CHICAGO,8914 S BUFFALO Ave,60617
LEE,6448 S TRIPP Ave,60629
LEGACY,3318 W OGDEN Ave,60623
LEGAL PREP HS,4319 W WASHINGTON Blvd,60624
LELAND,512 S LAVERGNE Ave,60644
LENART,8101 S LASALLE St,60620
LEWIS,1431 N LEAMINGTON Ave,60651
LIBBY,5300 S LOOMIS Blvd,60609
LINCOLN,615 W KEMPER Pl,60614
LINCOLN PARK HS,2001 N ORCHARD St,60614
LINDBLOM HS,6130 S WOLCOTT Ave,60636
LITTLE VILLAGE,2620 S LAWNDALE Ave,60623
LLOYD,2103 N LAMON Ave,60639
LOCKE A,3141 W JACKSON Blvd,60612
LOCKE J,2828 N OAK PARK Ave,60634
LOGAN SQUARE,3651 W SCHUBERT Ave,60647
LORCA,3231 N SPRINGFIELD Ave,60618
LOVETT,6333 W BLOOMINGDALE Ave,60639
LOWELL,3320 W HIRSCH St,60651
LOZANO,1501 N GREENVIEW Ave,60642
LYON,2941 N MCVICKER Ave,60634
MADERO,3202 W 28TH St,60623
MADISON,7433 S DORCHESTER Ave,60619
MANIERRE,1420 N HUDSON Ave,60610
MANLEY HS,2935 W POLK St,60612
MANN,8050 S CHAPPEL Ave,60617
MARINE LEADERSHIP AT AMES HS,1920 N HAMLIN Ave,60647
MARQUETTE,6550 S RICHMOND St,60629
MARSH,9822 S EXCHANGE Ave,60617
MARSHALL HS,3250 W ADAMS St,60624
MASON,4217 W 18TH St,60623
MATHER HS,5835 N LINCOLN Ave,60659
MAYER,2250 N CLIFTON Ave,60614
MAYS,6656 S NORMAL Blvd,60621
MCAULIFFE,1841 N SPRINGFIELD Ave,60647
MCCORMICK,2712 S SAWYER Ave,60623
MCCUTCHEON,4865 N SHERIDAN Rd,60640
MCDADE,8801 S INDIANA Ave,60619
MCDOWELL,1419 E 89TH St,60619
MCKAY,6901 S FAIRFIELD Ave,60629
MCNAIR,4820 W WALTON St,60651
MCPHERSON,4728 N WOLCOTT Ave,60640
MELODY,3937 W WILCOX St,60624
METCALFE,12339 S NORMAL Ave,60628
MIÃ‘OSO,3527 S WALLACE St,60609
MIRELES,9000 S EXCHANGE Ave,60617
MITCHELL,2233 W OHIO St,60612
MOLLISON,4415 S DR MARTIN L KING JR Dr,60653
MONARCAS,5815 S HOMAN Ave,60629
MONTESSORI ENGLEWOOD,6936 S HERMITAGE Ave,60636
MOOS,1711 N CALIFORNIA Ave,60647
MORGAN PARK HS,1744 W PRYOR Ave,60643
MORRILL,6011 S ROCKWELL St,60629
MORTON,431 N TROY St,60612
MOSAIC,6710 N WASHTENAW Ave,60645
MOUNT GREENWOOD,10841 S HOMAN Ave,60655
MOUNT VERNON,10540 S MORGAN St,60643
MOVING EVEREST,416 N LARAMIE Ave,60644
MOZART,2200 N HAMLIN Ave,60647
MULTICULTURAL ARTS HS,3120 S KOSTNER Ave,60623
MURPHY,3539 W GRACE St,60618
MURRAY,5335 S KENWOOD Ave,60615
NAMASTE,3737 S PAULINA St,60609
NASH,4837 W ERIE St,60644
NATIONAL TEACHERS,55 W CERMAK Rd,60616
NEIL,8555 S MICHIGAN Ave,60619
NETTELHORST,3252 N BROADWAY St,60657
NEW FIELD,1707 W MORSE Ave,60626
NEW SULLIVAN,8331 S MACKINAW Ave,60617
NEWBERRY,700 W WILLOW St,60614
NICHOLSON,6006 S PEORIA St,60621
NIGHTINGALE,5250 S ROCKWELL St,60632
NINOS HEROES,8344 S COMMERCIAL Ave,60617
NIXON,2121 N KEELER Ave,60639
NLCP - CHRISTIANA HS,1615 S CHRISTIANA Ave,60623
NLCP - COLLINS HS,1313 S SACRAMENTO Dr,60623
NOBEL,4127 W HIRSCH St,60651
NOBLE - ACADEMY HS,1443 N OGDEN Ave,60610
NOBLE - BAKER HS,2710 E 89TH St,60617
NOBLE - BULLS HS,2040 W ADAMS St,60612
NOBLE - BUTLER HS,821 E 103RD St,60628
NOBLE - COMER,7131 S SOUTH CHICAGO Ave,60619
NOBLE - DRW HS,931 S HOMAN Ave,60624
NOBLE - GOLDER HS,1454 W SUPERIOR St,60642
NOBLE - HANSBERRY HS,8748 S ABERDEEN St,60620
NOBLE - ITW SPEER HS,5321 W GRAND Ave,60639
NOBLE - JOHNSON HS,6350 S STEWART Ave,60621
NOBLE - MANSUETO HS,2911 W 47TH,60632
NOBLE - MUCHIN HS,1 N STATE St,60602
NOBLE - NOBLE HS,1010 N NOBLE St,60642
NOBLE - PRITZKER HS,4131 W CORTLAND St,60639
NOBLE - RAUNER HS,1337 W OHIO St,60642
NOBLE - ROWE CLARK HS,3645 W CHICAGO Ave,60651
NOBLE - UIC HS,1231 S DAMEN Ave,60608
NORTH RIVER,3729 W LELAND Ave,60625
NORTH-GRAND HS,4338 W WABANSIA Ave,60639
NORTHSIDE LEARNING HS,3730 W BRYN MAWR Ave,60659
NORTHSIDE PREP HS,5501 N KEDZIE Ave,60625
NORTHWEST,5252 W PALMER St,60639
NORWOOD PARK,5900 N NINA Ave,60631
OGDEN ES,24 W WALTON St,60610
OGDEN HS,1250 W ERIE St,60642
OGLESBY,7646 S GREEN St,60620
OKEEFFE,6940 S MERRILL Ave,60649
OMBUDSMAN - NORTHWEST HS,7500 N HARLEM Ave,60631
OMBUDSMAN - ROSELAND HS,10928 S HALSTED,60628
OMBUDSMAN - SOUTH HS,6057 S WESTERN Ave,60636
OMBUDSMAN - WEST HS,2401 W CONGRESS Pkwy,60612
ONAHAN,6634 W RAVEN St,60631
ORIOLE PARK,5424 N OKETO Ave,60656
OROZCO,1940 W 18TH St,60608
ORR HS,730 N PULASKI Rd,60624
ORTIZ DE DOMINGUEZ,3000 S LAWNDALE Ave,60623
OTIS,525 N ARMOUR St,60642
OTOOLE,6550 S SEELEY Ave,60636
OWEN,8247 S CHRISTIANA Ave,60652
OWENS,12302 S STATE St,60628
PALMER,5051 N KENNETH Ave,60630
PARK MANOR,7037 S RHODES Ave,60637
PARKER,6800 S STEWART Ave,60621
PARKSIDE,6938 S EAST END Ave,60649
PASTEUR,5825 S KOSTNER Ave,60629
PATHWAYS - ASHBURN HS,3284 W 87TH St,60652
PATHWAYS - AVONDALE HS,3100 W BELMONT Ave,60618
PATHWAYS - BRIGHTON PARK HS,3124 W 47TH St,60632
PATHWAYS - HUMBOLDT PARK HS,2421 W DIVISION,60622
PAYTON HS,1034 N WELLS St,60610
PEACE AND EDUCATION HS,4946 S PAULINA St,60609
PECK,3826 W 58TH St,60629
PEIRCE,1423 W BRYN MAWR Ave,60660
PENN,1616 S AVERS Ave,60623
PEREZ,1241 W 19TH St,60608
PERSHING,3200 S CALUMET Ave,60616
PERSPECTIVES - JOSLIN HS,1930 S ARCHER Ave,60616
PERSPECTIVES - LEADERSHIP HS,8522 S LAFAYETTE Ave,60620
PERSPECTIVES - MATH & SCI HS,3663 S WABASH Ave,60653
PERSPECTIVES - TECH HS,8522 S LAFAYETTE Ave,60620
PETERSON,5510 N CHRISTIANA Ave,60625
PHILLIPS HS,244 E PERSHING Rd,60653
PHOENIX MILITARY HS,145 S CAMPBELL Ave,60612
PICCOLO,1040 N KEELER Ave,60651
PICKARD,2301 W 21ST Pl,60608
PILSEN,1420 W 17TH St,60608
PIRIE,650 E 85TH St,60619
PLAMONDON,2642 W 15TH Pl,60608
PLATO,5545 W HARRISON St,60644
POE,10538 S LANGLEY Ave,60628
POLARIS,620 N SAWYER Ave,60624
PORTAGE PARK,5330 W BERTEAU Ave,60641
POWELL,7511 S SOUTH SHORE Dr,60649
PRESCOTT,1632 W WRIGHTWOOD Ave,60614
PRIETO,2231 N CENTRAL Ave,60639
PRITZKER,2009 W SCHILLER St,60622
PROSSER HS,2148 N LONG Ave,60639
PROVIDENCE ENGLEWOOD,6515 S ASHLAND Ave,60636
PRUSSING,4650 N MENARD Ave,60630
PULASKI,2230 W MCLEAN Ave,60647
PULLMAN,11311 S FORRESTVILLE Ave,60628
RABY HS,3545 W FULTON Blvd,60624
RANDOLPH,7316 S HOYNE Ave,60636
RAVENSWOOD,4332 N PAULINA St,60613
RAY,5631 S KIMBARK Ave,60637
REAVIS,834 E 50TH St,60615
REILLY,3650 W SCHOOL St,60618
REINBERG,3425 N MAJOR Ave,60634
REVERE,1010 E 72ND St,60619
RICHARDS HS,5009 S LAFLIN St,60609
RICHARDSON,6018 S KARLOV,60629
RICKOVER MILITARY HS,5700 W BERTEAU Ave,60634
ROBINSON,4225 S LAKE PARK Ave,60653
ROGERS,7345 N WASHTENAW Ave,60645
ROOSEVELT HS,3436 W WILSON Ave,60625
ROWE,1424 N CLEAVER St,60642
RUDOLPH,1628 W WASHINGTON Blvd,60612
RUGGLES,7831 S PRAIRIE Ave,60619
RUIZ,2410 S LEAVITT St,60608
RYDER,8716 S WALLACE St,60620
SABIN,2216 W HIRSCH St,60622
SADLOWSKI,3930 E 105TH,60617
SAFE ACHIEVE ES,7877 S COLES Ave,60649
SAFE ACHIEVE HS,7877 S COLES Ave,60649
SAFE ACHIEVE WEST HS,230 N KOLMAR,60624
SALAZAR,160 W WENDELL St,60610
SANDOVAL,5534 S SAINT LOUIS Ave,60629
SAUCEDO,2850 W 24TH Blvd,60623
SAUGANASH,6040 N KILPATRICK Ave,60646
SAWYER,5248 S SAWYER Ave,60632
SAYRE,1850 N NEWLAND Ave,60707
SCAMMON,4201 W HENDERSON St,60641
SCHMID,9755 S GREENWOOD Ave,60628
SCHUBERT,2727 N LONG Ave,60639
SCHURZ HS,3601 N MILWAUKEE Ave,60641
SENN HS,5900 N GLENWOOD Ave,60660
SEWARD,4600 S HERMITAGE Ave,60609
SHERIDAN,533 W 27TH St,60616
SHERMAN,1000 W 52ND St,60609
SHERWOOD,245 W 57TH St,60621
SHIELDS,4250 S ROCKWELL St,60632
SHIELDS MIDDLE,2611 W 48TH St,60632
SHOESMITH,1330 E 50TH St,60615
SHOOP,11140 S BISHOP St,60643
SIMEON HS,8147 S VINCENNES Ave,60620
SIMPSON HS,1321 S PAULINA St,60608
SKINNER,1260 W ADAMS St,60607
SKINNER NORTH,640 W SCOTT St,60610
SMITH,744 E 103RD St,60628
SMYSER,4310 N MELVINA Ave,60634
SMYTH,1059 W 13TH St,60608
SOCIAL JUSTICE HS,3120 S KOSTNER Ave,60623
SOLOMON,6206 N HAMLIN Ave,60659
SOLORIO HS,5400 S ST LOUIS Ave,60632
SOR JUANA,4034 W 56TH,60629
SOUTH LOOP,1601 S DEARBORN St,60616
SOUTH SHORE ES,1415 E 70TH St,60637
SOUTH SHORE INTL HS,1955 E 75TH St,60649
SOUTHSIDE HS,7342 S HOYNE Ave,60636
SPENCER,214 N LAVERGNE Ave,60644
SPRY ES,2400 S MARSHALL Blvd,60623
SPRY HS,2400 S MARSHALL Blvd,60623
STAGG,7424 S MORGAN St,60621
STEINMETZ HS,3030 N MOBILE Ave,60634
STEM,1522 W FILLMORE St,60607
STEVENSON,8010 S KOSTNER Ave,60652
STOCK,7507 W BIRCHWOOD Ave,60631
STONE,6239 N LEAVITT St,60659
STOWE,3444 W WABANSIA Ave,60647
SUDER,2022 W WASHINGTON Blvd,60612
SULLIVAN HS,6631 N BOSWORTH Ave,60626
SUMNER,4320 W 5TH Ave,60624
SUTHERLAND,10015 S LEAVITT St,60643
SWIFT,5900 N WINTHROP Ave,60660
TAFT HS,6530 W BRYN MAWR Ave,60631
TALCOTT,1840 W OHIO St,60622
TALMAN,5450 S TALMAN Ave,60632
TANNER,7350 S EVANS Ave,60619
TARKINGTON,3330 W 71ST St,60629
TAYLOR,9912 S AVENUE H,60617
TELPOCHCALLI,2832 W 24TH Blvd,60623
THOMAS,3625 S HOYNE Ave,60609
THORP J,8914 S BUFFALO Ave,60617
THORP O,6024 W WARWICK Ave,60634
TILDEN HS,4747 S UNION Ave,60609
TILL,6543 S CHAMPLAIN Ave,60637
TILTON,223 N KEELER Ave,60624
TUBMAN,2851 N SEMINARY Ave,60657
TURNER-DREW,9300 S PRINCETON Ave,60620
TWAIN,5134 S LOTUS Ave,60638
U OF C - DONOGHUE,707 E 37TH St,60653
U OF C - NKO,1119 E 46TH St,60653
U OF C - WOODLAWN HS,6300 S UNIVERSITY Ave,60637
UPLIFT HS,900 W WILSON Ave,60640
URBAN PREP - BRONZEVILLE HS,521 E 35TH St,60616
URBAN PREP - ENGLEWOOD HS,6201 S STEWART Ave,60621
VANDERPOEL,9510 S PROSPECT Ave,60643
VAUGHN HS,4355 N LINDER Ave,60641
VICK,2554 W 113TH St,60655
VIRTUAL ACADEMY ES,1326 W 14TH,60608
VIRTUAL ACADEMY HS,1326 W 14TH,60608
VOLTA,4950 N AVERS Ave,60625
VON LINNE,3221 N SACRAMENTO Ave,60618
VON STEUBEN HS,5039 N KIMBALL Ave,60625
WACKER,9746 S MORGAN St,60643
WADSWORTH,6650 S ELLIS Ave,60637
WALSH,2015 S PEORIA St,60608
WARD J,2701 S SHIELDS Ave,60616
WARD L,646 N LAWNDALE Ave,60624
WARREN,9239 S JEFFERY Ave,60617
WASHINGTON G ES,3611 E 114TH St,60617
WASHINGTON H ES,9130 S UNIVERSITY Ave,60619
WASHINGTON HS,3535 E 114TH St,60617
WATERS,4540 N CAMPBELL Ave,60625
WEBSTER,4055 W ARTHINGTON St,60624
WELLS ES,249 E 37TH St,60653
WELLS HS,936 N ASHLAND Ave,60622
WENTWORTH,1340 W 71ST St,60636
WEST PARK,1425 N TRIPP Ave,60651
WEST RIDGE,6700 N WHIPPLE St,60645
WESTCOTT,409 W 80TH St,60620
WESTINGHOUSE HS,3223 W FRANKLIN Blvd,60624
WHISTLER,11533 S ADA St,60643
WHITE,1136 W 122ND St,60643
WHITNEY,2815 S KOMENSKY Ave,60623
WHITTIER,1900 W 23RD St,60608
WILDWOOD,6950 N HIAWATHA Ave,60646
WILLIAMS HS,4934 S WABASH Ave,60615
WOODLAWN,6657 S KIMBARK Ave,60637
WOODSON,4414 S EVANS Ave,60653
WORLD LANGUAGE HS,3120 S KOSTNER Ave,60623
YATES,1839 N RICHMOND St,60647
YCCS - ASPIRA PANTOJA,3121 N PULASKI Rd,60641
YCCS - ASSOCIATION HOUSE,1116 N KEDZIE Ave,60651
YCCS - AUSTIN CAREER,5352 W CHICAGO Ave,60651
YCCS - CAMPOS,2739 W DIVISION St,60622
YCCS - CCA ACADEMY,1231 S PULASKI Rd,60623
YCCS - CHATHAM,9035 S LANGLEY Ave,60619
YCCS - INNOVATIONS,17 N STATE St,60602
YCCS - LATINO YOUTH,2001 S CALIFORNIA Ave,60608
YCCS - MCKINLEY,2920 S WABASH Ave,60616
YCCS - OLIVE HARVEY,10001 S WOODLAWN Ave,60628
YCCS - PROGRESSIVE LEADERSHIP,6620 S DR MARTIN LUTHER KING JR Dr,60637
YCCS - SCHOLASTIC ACHIEVEMENT,4651 W MADISON St,60644
YCCS - SULLIVAN,8164 S SOUTH CHICAGO Ave,60617
YCCS - TRUMAN,1145 W WILSON Ave,60640
YCCS - WEST,4909 W DIVISION St,60651
YCCS - WEST TOWN,500 N SACRAMENTO Blvd,60612
YCCS - YOUTH CONNECTION,5101 S KEELER Ave,60632
YCCS - YOUTH DEVELOPMENT,7836 S UNION Ave,60620
YORK HS,2700 S CALIFORNIA Ave,60608
YOUNG ES,1434 N PARKSIDE Ave,60651
YOUNG HS,211 S LAFLIN St,60607
ZAPATA,2728 S KOSTNER Ave,60623
