Entity DCID,Entity properties isoCode,Entity properties name,Variable DCID,Variable observation date,Variable observation metadata importName,Variable observation metadata provenanceUrl,Variable observation metadata scalingFactor,Variable observation metadata unit,Variable observation metadata unitDisplayName,Variable observation value,Variable properties name
zip/60601,,60601,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,16292,Total Population
zip/60602,,60602,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,1127,Total Population
zip/60603,,60603,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,1126,Total Population
zip/60604,,60604,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,653,Total Population
zip/60605,,60605,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,34256,Total Population
zip/60606,,60606,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,3527,Total Population
zip/60607,,60607,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,30197,Total Population
zip/60608,,60608,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,81459,Total Population
zip/60609,,60609,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,64268,Total Population
zip/60610,,60610,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,45282,Total Population
zip/60611,,60611,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,36036,Total Population
zip/60612,,60612,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,34699,Total Population
zip/60613,,60613,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,51334,Total Population
zip/60614,,60614,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,70444,Total Population
zip/60615,,60615,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,42752,Total Population
zip/60616,,60616,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,54456,Total Population
zip/60617,,60617,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,79284,Total Population
zip/60618,,60618,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,91896,Total Population
zip/60619,,60619,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,59892,Total Population
zip/60621,,60621,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,27318,Total Population
zip/60622,,60622,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,53696,Total Population
zip/60623,,60623,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,77061,Total Population
zip/60624,,60624,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,35711,Total Population
zip/60625,,60625,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,78467,Total Population
zip/60626,,60626,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,50027,Total Population
zip/60628,,60628,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,59212,Total Population
zip/60630,,60630,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,54242,Total Population
zip/60632,,60632,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,87831,Total Population
zip/60636,,60636,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,31007,Total Population
zip/60637,,60637,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,52418,Total Population
zip/60639,,60639,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,84505,Total Population
zip/60640,,60640,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,66884,Total Population
zip/60641,,60641,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,67400,Total Population
zip/60642,,60642,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,21124,Total Population
zip/60643,,60643,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,47802,Total Population
zip/60644,,60644,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,48317,Total Population
zip/60647,,60647,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,85589,Total Population
zip/60649,,60649,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,48720,Total Population
zip/60651,,60651,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,63892,Total Population
zip/60652,,60652,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,41431,Total Population
zip/60653,,60653,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,34608,Total Population
zip/60654,,60654,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,24303,Total Population
zip/60657,,60657,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,71268,Total Population
zip/60659,,60659,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,42008,Total Population
zip/60660,,60660,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,42750,Total Population
zip/60661,,60661,Count_Person,2023,CensusACS5YearSurvey,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,,11516,Total Population
zip/60646,,60646,,,,,,,,28499,
zip/60656,,60656,,,,,,,,28726,
zip/60645,,60645,,,,,,,,46856,
zip/60634,,60634,,,,,,,,74418,
zip/60655,,60655,,,,,,,,27794,
zip/60638,,60638,,,,,,,,58250,
zip/60629,,60629,,,,,,,,109292,
zip/60620,,60620,,,,,,,,66511,
zip/60633,,60633,,,,,,,,12485,