Health Center Name,Operated By,Street Address,City,State,ZIP Code,Telephone Number,Website
Temporary Site -  Social Club Shelter,ESPERANZA HEALTH CENTERS,320 S Plymouth Ct,Chicago,IL,60604-3802,773-828-8270,
Temporary Site - Parthenon Shelter,ESPERANZA HEALTH CENTERS,310 S Halsted St,Chicago,IL,60661-5406,773-828-0270,
Denny Health Center,THE NEAR NORTH HEALTH SERVICE CORPORATION,150 E Huron St,Chicago,IL,60611-2999,312-337-1073,http://www.nearnorthhealth.org
Haymarket Center,MC DERMOTT CENTER INC,124 N Sangamon St,Chicago,IL,60607-2202,312-226-7984,http://www.hcenter.org/
Haymarket Center,MC DERMOTT CENTER INC,120 N Sangamon St,Chicago,IL,60607-2202,312-226-7984,http://www.hcenter.org/
Haymarket Center,MC DERMOTT CENTER INC,108 N. Sangamon St.  FL 3-6,Chicago,IL,60607-2202,312-226-7984,http://www.hcenter.org/
LCHC at Pacific Garden Mission,LAWNDALE CHRISTIAN HEALTH CENTER,"1458 S Canal St  FL 1, EX #2",Chicago,IL,60607-5201,872-588-3000,
Winfield Moody Health Center,THE NEAR NORTH HEALTH SERVICE CORPORATION,1276 N Clybourn Ave,Chicago,IL,60610-2089,312-337-1073,http://www.nearnorthhealth.org
Erie West Town Health Center,ERIE FAMILY HEALTH CENTER,1701 W Superior St,Chicago,IL,60622-5646,312-666-3494,http://www.eriefamilyhealth.org
"UNIVERSITY OF ILLINOIS MEDICAL CENTER - MILE SQUARE HEALTH CENTER, NATIONAL TEACHERS ACADEMY HEALTH AND WELLNESS CENTER",University of Illinois,55 W CERMAK RD,CHICAGO,IL,[phone],[phone],
AMC Mobile Unit,"ALIVIO MEDICAL CENTER, INC",966 W 21st St,Chicago,IL,60608-4511,773-254-1400,http://www.aliviomedicalcenter.org
ALIVIO MEDICAL CENTER,"ALIVIO MEDICAL CENTER, INC",966 W   21st St,Chicago,IL,60608-4511,773-254-1400,
University of Illinois Mile Square Health Center - IMD,University of Illinois,1220 S. Wood Street,Chicago,IL,60608,312-996-2000,
ACCESS Pilsen Family Health Center,ACCESS COMMUNITY HEALTH NETWORK,1817 S Loomis St,Chicago,IL,60608-3018,312-666-6511,http://www.accesscommunityhealth.net
Benito Juarez Community Academy,"ALIVIO MEDICAL CENTER, INC",1450 W Cermak Rd,Chicago,IL,60608-4408,773-254-1400,
Mile Square  Dr. Cynthia Barnes Boyd/Drake Health and Wellness Center,University of Illinois,2710 S. Dearborn,Chicago,IL,60616,312-355-5745,http://oceanhp/uic/edu
Temporary Site - Young Women's Leadership Academy,LAWNDALE CHRISTIAN HEALTH CENTER,2641 S Calumet Ave,Chicago,IL,60616-2901,872-588-3015,
Howard Brown Health  At The Night Ministry,HOWARD BROWN HEALTH CENTER,1735 N Ashland Ave,Chicago,IL,60622-1435,773-388-1600,
ACCESS Warren Family Health Center,ACCESS COMMUNITY HEALTH NETWORK,2409 W. WARREN BLVD,CHICAGO,IL,60612-2115,312-733-4475,http://www.accesscommunityhealth.net
Jose Clemente Orozco Academy,"ALIVIO MEDICAL CENTER, INC",1940 W 18th St,Chicago,IL,60608-1903,773-254-1400,
PrimeCare Wicker Park,PRIMECARE COMMUNITY HEALTH INC,1127 N Oakley Blvd,Chicago,IL,60622-3507,312-770-2040,
Erie Clemente Wildcats Student Health Center,ERIE FAMILY HEALTH CENTER,1147 N Western Ave,Chicago,IL,60622-2931,773-394-8821,http://www.eriefamilyhealth.org
Erie Division Street Health Center,ERIE FAMILY HEALTH CENTER,2418 W Division St,Chicago,IL,60622-2940,312-432-7394,http://www.eriefamilyhealth.org
PCC West Town Family Health Center,PCC COMMUNITY WELLNESS CENTER,2434 W Division St,Chicago,IL,60622-2942,773-584-4178,
LCHC at Franciscan Harrison,LAWNDALE CHRISTIAN HEALTH CENTER,2715 W Harrison St,Chicago,IL,60612-3422,872-588-3000,
Michael Michelini Center for Health,PRIMECARE COMMUNITY HEALTH INC,1431 N Western Ave Ste 209,Chicago,IL,60622-7712,312-491-5435,
PRIMECARE WEST TOWN,PRIMECARE COMMUNITY HEALTH INC,1431 N Western Ave STE 406,Chicago,IL,60622-1774,312-633-5841,
PrimeCare West Town Dental,PRIMECARE COMMUNITY HEALTH INC,1431 N Western Ave Ste 401,Chicago,IL,60622-7712,312-491-5250,http://www.primecarechi.org
PrimeCare Young Family Health Center,PRIMECARE COMMUNITY HEALTH INC,1431 N. Western Avenue  STE 202,Chicago,IL,60622-7712,773-276-2272,http://www.primecarechi.org
Aunt Martha's Humboldt Park Community Health Center,AUNT MARTHA'S HEALTH & WELLNESS INC,2641 W. Division St.  STE SF,Chicago,IL,60622,877-692-8686,
ACCESS at Sinai,ACCESS COMMUNITY HEALTH NETWORK,"2653 W Ogden Ave, 3rd Floor",Chicago,IL,60608-1647,773-257-6730,http://www.accesscommunityhealth.net
LCHC at Walls Memorial,LAWNDALE CHRISTIAN HEALTH CENTER,200 S Sacramento Blvd,Chicago,IL,60612-2716,872-588-3000,
ALIVIO MEDICAL CENTER,"ALIVIO MEDICAL CENTER, INC",2355 S. WESTERN AVE,CHICAGO,IL,60608-3837,773-254-1400,
ACCESS Plaza Family Health Center,ACCESS COMMUNITY HEALTH NETWORK,2533 W Cermak Rd,Chicago,IL,60608-3719,773-523-0900,http://www.accesscommunityhealth.net
Aunt Martha's Community Health Center in Humboldt Park,AUNT MARTHA'S HEALTH & WELLNESS INC,1044 N Francisco Ave Ste 101,Chicago,IL,60622-2743,877-692-8686,
Erie Humboldt Park Health Center,ERIE FAMILY HEALTH CENTER,2750 W North Ave,Chicago,IL,60647-5247,312-666-3493,http://www.eriefamilyhealth.org
Esperanza California,ESPERANZA HEALTH CENTERS,2001 S California Ave STE 100,Chicago,IL,60608-2486,773-584-6200,http://www.esperanzachicago.org
"Esperanza California, Suite 101",ESPERANZA HEALTH CENTERS,2001 S. California Ave. STE 101,Chicago,IL,60608-2405,773-584-6200,http://www.esperanzachicago.org
LCHC at Garfield Park FamilyPlex,LAWNDALE CHRISTIAN HEALTH CENTER,3219 W Carroll Ave Fl 1,Chicago,IL,60624-2031,872-588-3000,http://www.lawndale.org
Esperanza at Charles G. Hammond Elementary School,ESPERANZA HEALTH CENTERS,2819 W 21st Pl Rm 300,Chicago,IL,60623-3503,773-584-6200,
Louise Landau Health Center,THE NEAR NORTH HEALTH SERVICE CORPORATION,800 N Kedzie Ave,Chicago,IL,60651-4100,773-826-3450,
Erie Johnson School-Based Health Center,ERIE FAMILY HEALTH CENTER,1504 S. Albany Ave.,Chicago,IL,60623-2209,312-666-3494,http://www.eriefamilyhealth.org
Tapestry 360 Health - Lakeview,TAPESTRY 360 HEALTH,3154 N Clark St,Chicago,IL,60657-4437,773-296-7580,http://tap360health.org/
LCHC at Breakthrough Women's Center,LAWNDALE CHRISTIAN HEALTH CENTER,3330 W Carroll Ave,Chicago,IL,60624-2034,872-588-3000,http://www.lawndale.org
LCHC at Salvation Army Freedom Center,LAWNDALE CHRISTIAN HEALTH CENTER,825 N Christiana Ave Rm 042,Chicago,IL,60651-4110,872-588-3000,
PCC Clinic at The Boulevard,PCC COMMUNITY WELLNESS CENTER,3456 W Franklin Blvd,Chicago,IL,60624-1308,708-533-6013,http://www.pccwellness.org
LCHC at Breakthrough Men's Shelter,LAWNDALE CHRISTIAN HEALTH CENTER,402 N Saint Louis Ave,Chicago,IL,60624-1332,872-588-3000,http://www.lawndale.org
ACCESS Cabrini Family Health Center,ACCESS COMMUNITY HEALTH NETWORK,3450 S Archer Ave,Chicago,IL,60608-6837,773-523-1000,http://www.accesscommunityhealth.net
LCHC at Homan Square,LAWNDALE CHRISTIAN HEALTH CENTER,3517 W Arthington St Side West,Chicago,IL,60624-4165,872-588-3000,http://www.lawndale.org
ACCESS Humboldt Park Family Health Center,ACCESS COMMUNITY HEALTH NETWORK,3202 W North Ave,Chicago,IL,60647-4940,773-489-6333,http://www.accesscommunityhealth.net
Howard Brown Health Halsted,HOWARD BROWN HEALTH CENTER,3501 N Halsted St,Chicago,IL,60657-1832,773-388-1600,http://www.howardbrown.org
Esperanza Little Village,ESPERANZA HEALTH CENTERS,3059 W   26th St,Chicago,IL,60623-4131,773-932-2111,http://www.esperanzachicago.org
Erie Westside Health Center at Laura S. Ward Elementary,ERIE FAMILY HEALTH CENTER,646 N Lawndale Ave,Chicago,IL,60624-1254,312-666-3494,http://www.eriefamilyhealth.org
LCHC at Farragut Academy,LAWNDALE CHRISTIAN HEALTH CENTER,3256 W   24th St,CHICAGO,IL,60623-3217,872-588-3000,http://www.lawndale.org
ACCESS Madison Family Health Center,ACCESS COMMUNITY HEALTH NETWORK,3800 W Madison St,Chicago,IL,60624-2334,773-826-6600,http://www.accesscommunityhealth.net
Howard Brown Health at La Casa Norte,HOWARD BROWN HEALTH CENTER,3533 W North Ave Ste 1,Chicago,IL,60647-7573,773-388-1600,
ACCESS Servicios Médicos La Villita,ACCESS COMMUNITY HEALTH NETWORK,3303 W   26th St,Chicago,IL,60623-4036,773-277-6589,http://www.accesscommunityhealth.net
ACCESS Paul and Mimi Francis Westside Family Health Center,ACCESS COMMUNITY HEALTH NETWORK,3752 W   16th St,Chicago,IL,60623-2028,773-762-2435,http://www.accesscommunityhealth.net
Komed Holman Health Center,THE NEAR NORTH HEALTH SERVICE CORPORATION,4259 S Berkeley Ave,Chicago,IL,60653-3030,773-268-7600,http://www.nearnorthhealth.org
LCHC at 3745,LAWNDALE CHRISTIAN HEALTH CENTER,3745 W Ogden Ave,Chicago,IL,60623-2427,872-588-3183,http://lawndale.org
LCHC Health & Fitness - 3750,LAWNDALE CHRISTIAN HEALTH CENTER,3750 W Ogden Ave,Chicago,IL,60623-2426,872-588-3000,http://www.lawndale.org
LCHC Belle Whaley,LAWNDALE CHRISTIAN HEALTH CENTER,3812 W. OGDEN AVE,CHICAGO,IL,60623-2458,773-650-3200,http://www.lawndale.org
LCHC at the Gallery,LAWNDALE CHRISTIAN HEALTH CENTER,3824 W Ogden Ave Fl 1,Chicago,IL,60623-2458,872-588-3000,http://lawndale.org
Heartland Alliance Health - Uptown,Heartland Alliance Health,4009 N Broadway St,Chicago,IL,60613-2110,773-275-2586,
Howard Brown Health Counseling Center,HOWARD BROWN HEALTH CENTER,3948 N Sheridan Rd,Chicago,IL,60613-2935,773-388-1600,
Broadway Youth Center,HOWARD BROWN HEALTH CENTER,1023 W Irving Park Rd,Chicago,IL,60613-2913,773-388-1600,
Lawndale Christian Health Center Main Clinic,LAWNDALE CHRISTIAN HEALTH CENTER,3860 W Ogden Ave,Chicago,IL,60623-2460,773-843-3000,http://www.lawndale.org
LCHC at Hand-n-Hand,LAWNDALE CHRISTIAN HEALTH CENTER,4207 W Carroll Ave,Chicago,IL,60624-1704,872-588-3000,http://www.lawndale.org
LCHC Eye Clinic,LAWNDALE CHRISTIAN HEALTH CENTER,3851 W OGDEN AVE,CHICAGO,IL,60623-2459,872-588-3000,http://www.lawndale.org
Howard Brown Sheridan,HOWARD BROWN HEALTH CENTER,4025 N Sheridan Rd,Chicago,IL,60613-2010,773-388-1600,http://www.howardbrown.org
FFHC-Beethoven,"Friend Family Health Center, Inc.",25 W   47th St,Chicago,IL,60609-4627,773-702-0660,http://friendfhc.org
PrimeCare Hamlin,PRIMECARE COMMUNITY HEALTH INC,1920 N Hamlin,Chicago,IL,60647-3411,773-772-7202,
LCHC at 3910,LAWNDALE CHRISTIAN HEALTH CENTER,3910 W Ogden Ave,Chicago,IL,60623-2470,872-588-3000,http://www.lawndale.org
ACCESS Centro Médico,ACCESS COMMUNITY HEALTH NETWORK,3700 W   26th St,Chicago,IL,60623-3824,773-542-5203,http://www.accesscommunityhealth.net
PrimeCare Northwest,PRIMECARE COMMUNITY HEALTH INC,1649 N Pulaski Rd,Chicago,IL,60639-5207,773-278-6868,http://www.primecarechi.org
IWS Family Health Logan Square,INFANT WELFARE SOCIETY OF CHICAGO,3600 W FULLERTON AVE,CHICAGO,IL,60647-2319,773-782-2800,http://www.infantwelfare.org
ACCESS Booker Family Health Center,ACCESS COMMUNITY HEALTH NETWORK,654 E   47th St,Chicago,IL,60653-4224,773-624-4800,http://www.accesscommunityhealth.net
Sunnyside Health Center,THE NEAR NORTH HEALTH SERVICE CORPORATION,4140 N Broadway St,Chicago,IL,60613-2121,312-337-1073,
UI Health Mile Square Health Center Back of the Yards Dental,University of Illinois,4634 S Bishop St,Chicago,IL,60609-3240,312-355-5645,http://hospital.uillinois.edu/patients-and-visitors/mile-square-federally-qualified-health-center
UNIVERSITY OF ILLINOIS MEDICAL CENTER - MILE SQUARE HEALTH CENTER AT BACK OF THE YARDS,University of Illinois,4630 S Bishop St,Chicago,IL,60609,312-996-2000,
Erie Lake View School Based Health Center,ERIE FAMILY HEALTH CENTER,4015 N Ashland Ave,Chicago,IL,60613-2593,312-666-3494,http://www.eriefamilyhealth.org
Razem Health Center,THE NEAR NORTH HEALTH SERVICE CORPORATION,2844 N Milwaukee Ave,Chicago,IL,60618-7401,312-337-1073,
Cottage View Health Center,THE NEAR NORTH HEALTH SERVICE CORPORATION,4829 South Cottage Grove,CHICAGO,IL,60615-1600,773-548-1170,http://www.nearnorthhealth.org
Children's Reception Center,AUNT MARTHA'S HEALTH & WELLNESS INC,5001 South Michigan Ave,Chicago,IL,60615-2112,877-692-8686,http://www.auntmarthas.org
"UNIVERSITY OF ILLINOIS MEDICAL CENTER, MILE SQUARE HEALTH CENTER, Davis Health and Wellness Center",University of Illinois,3050 W 39TH PL,CHICAGO,IL,60632-2402,312-413-3090,
FFHC-Ashland,"Friend Family Health Center, Inc.",4802 S Ashland Ave,Chicago,IL,60609-4233,773-376-9400,
PRIMECARE FULLERTON,PRIMECARE COMMUNITY HEALTH INC,3924 W Fullerton Ave,Chicago,IL,60647-2228,773-276-2229,
North/Kostner Health Center,THE NEAR NORTH HEALTH SERVICE CORPORATION,1520 N Kostner Ave,Chicago,IL,60651-1610,312-337-1073,http://www.nearnorthhealth.org
Reavis School Based Health Center,THE NEAR NORTH HEALTH SERVICE CORPORATION,834 E   50th St,Chicago,IL,60615-2620,773-535-1060,http://www.nearnorth.org
LCHC at Habilitative Systems,LAWNDALE CHRISTIAN HEALTH CENTER,415 S Kilpatrick Ave,Chicago,IL,60644-4923,872-588-3000,http://www.lawndale.org
Tapestry 360 Health - Wilson,TAPESTRY 360 HEALTH,845 W WILSON AVE,CHICAGO,IL,60640-5704,773-506-4283,http://tap360health.org/
Temporary Site -  Lakeshore Hotel Shelter,ESPERANZA HEALTH CENTERS,4900 S Lake Shore Dr,Chicago,IL,60615-3277,773-828-8270,
Tapestry 360 Health -Thresholds,TAPESTRY 360 HEALTH,4423 N Ravenswood Ave,Chicago,IL,60640-5802,773-572-5700,http://tap360health.org/
ACCESS Ashland Family Health Center,ACCESS COMMUNITY HEALTH NETWORK,5159 S Ashland Ave,Chicago,IL,60609-4931,773-434-9216,http://www.accesscommunityhealth.net
ACCESS Grand Boulevard Health and Specialty Center,ACCESS COMMUNITY HEALTH NETWORK,5401 S Wentworth Ave Spc 5,Chicago,IL,60609-6300,773-288-6900,http://www.accesscommunityhealth.net
"UNIVERSITY OF ILLINOIS MEDICAL CENTER, MILE SQUARE HEALTH CENTER, CICERO",University of Illinois,4747-51 W Cermak Rd,Cicero,IL,60804-2508,312-996-2000,
LCHC at Primo Center for Women and Children,LAWNDALE CHRISTIAN HEALTH CENTER,4952 W Madison St,Chicago,IL,60644-3541,872-588-3000,
LCHC at Bobby E. Wright,LAWNDALE CHRISTIAN HEALTH CENTER,5002 W Madison St,Chicago,IL,60644-4127,872-588-3000,
Esperanza Brighton Park,ESPERANZA HEALTH CENTERS,4700 S California Ave,Chicago,IL,60632-2016,773-584-6200,
Esperanza Brighton Park Campus Expansion,ESPERANZA HEALTH CENTERS,4720 S California Ave,Chicago,IL,60632-2016,773-584-6200,http://www.esperanzachicago.org
ACCESS Austin Family Health Center,ACCESS COMMUNITY HEALTH NETWORK,"4909 W. Division, Suite 508",Chicago,IL,60651,773-364-4600,http://www.accesscommunityhealth.net
Temporary Site – LCHC on Division,LAWNDALE CHRISTIAN HEALTH CENTER,"4909 W Division St, #503",Chicago,IL,60651-3161,872-588-3009,
Little Village Lawndale Community High School Campus,"ALIVIO MEDICAL CENTER, INC",3120 S Kostner Ave,Chicago,IL,60623-4842,773-254-1400,
Heartland Alliance Health - Englewood,Heartland Alliance Health,5501 S Halsted St,Chicago,IL,[phone],[phone],
Friend Family Health Center - Mobile Dental,"Friend Family Health Center, Inc.",800 E 55th St,Chicago,IL,60615-4906,773-702-0600,http://www.friendhealth.org
Friend Family Health Center - Cottage Grove,"Friend Family Health Center, Inc.",800 E   55th St,Chicago,IL,60615-4906,773-702-0660,http://friendfhc.org
ACCESS Kedzie Family Health Center,ACCESS COMMUNITY HEALTH NETWORK,3229-3243 W 47TH Place,Chicago,IL,60632-3011,773-254-6044,http://www.accesscommunityhealth.net
Howard Brown Health 55th Street,HOWARD BROWN HEALTH CENTER,1525 E 55th St Ste 201,Chicago,IL,60615-5582,773-388-1600,
Howard Brown Health 55th Street,HOWARD BROWN HEALTH CENTER,5500 S Lake Park Ave Fl 1,Chicago,IL,60637-1917,773-388-1600,
ACCESS Hawthorne Family Health Center,ACCESS COMMUNITY HEALTH NETWORK,3040 S Cicero Ave,Cicero,IL,60804-3638,708-780-9777,http://www.accesscommunityhealth.net
PCC Dental and Specialty Care Center,PCC COMMUNITY WELLNESS CENTER,5425 W Lake St,Chicago,IL,60644-2342,773-413-1920,http://www.pccwellness.org
Howard Brown Health South Side Mobile,HOWARD BROWN HEALTH CENTER,5837 S Maryland Ave,Chicago,IL,60637-1463,773-388-1600,
PCC Austin Family Health Center,PCC COMMUNITY WELLNESS CENTER,5461 W Lake St,Chicago,IL,60644-2343,773-378-3347,http://www.pccwellness.org/
Tapestry 360 Health - Lincoln Square,TAPESTRY 360 HEALTH,2645 W. Lawrence,Chicago,IL,60625-2944,773-275-1680,http://tap360health.org/
Erie Amundsen School Based Health Center,ERIE FAMILY HEALTH CENTER,5110 N Damen Ave,Chicago,IL,60625-1317,312-666-3494,http://www.eriefamilyhealth.org
Erie Helping Hands Health Center,ERIE FAMILY HEALTH CENTER,4747 N Kedzie Ave,Chicago,IL,60625-4420,312-666-3494,http://www.eriefamilyhealth.org
Tapestry 360 Health - Roosevelt High School,TAPESTRY 360 HEALTH,3436 W Wilson Ave,Chicago,IL,60625-5318,872-268-7545,http://tap360health.org/
The Burnham at Woodlawn Park,"Friend Family Health Center, Inc.",6134 S Cottage Grove Ave,Chicago,IL,60637-2565,773-702-0660,
FFHC-Western,"Friend Family Health Center, Inc.",5843 S Western Ave,Chicago,IL,60636-1526,773-434-8600,http://friendfhc.org
Howard Brown Health 63rd Street,HOWARD BROWN HEALTH CENTER,"641 W. 63rd Street, 1st FL (East)",Chicago,IL,60621-2032,773-388-1600,
