Health Center Name,Operated By,Street Address,City,State,ZIP Code,Telephone Number,Website
"Howard Brown Health 63rd Street, Oral Health Services",HOWARD BROWN HEALTH CENTER,641 W 63rd St Bsmt,Chicago,IL,60621-2032,773-388-1600,
UNIVERSITY OF ILLINOIS - MILE SQUARE HEALTH CENTER ENGLEWOOD,University of Illinois,"641 W 63RD ST, 1st FL Suite A",CHICAGO,IL,60621-2032,312-996-2000,
PCC Salud Family Health Center,PCC COMMUNITY WELLNESS CENTER,5359 W Fullerton Ave,Chicago,IL,60639-1450,773-836-2785,http://www.pccwellness.org
Friend Health - 6250,"Friend Family Health Center, Inc.",6250 S Cottage Grove Ave,Chicago,IL,60637-2530,312-682-6110,
Tapestry 360 Health - Hibbard,TAPESTRY 360 HEALTH,3244 W Ainslie St,Chicago,IL,60625-5018,773-336-6100,http://www.heartlandhealthcenters.org
Erie Foster Avenue Health Center,ERIE FAMILY HEALTH CENTER,5215 N. California Avenue STE F700,Chicago,IL,60625,312-666-3494,http://www.eriefamilyhealth.org
PCC Lake Street Family Health Center,PCC COMMUNITY WELLNESS CENTER,14 Lake St,Oak Park,IL,60302-2606,708-383-0113,http://www.pccwellness.org
PCC Administrative Office II,PCC COMMUNITY WELLNESS CENTER,20 Lake St,Oak Park,IL,60302-2606,708-383-0113,http://www.pccwellness.org
PCC Dr. Tong Health Center,PCC COMMUNITY WELLNESS CENTER,1 Erie Ct STE 6040,Oak Park,IL,60302-2510,708-386-1301,http://www.pccwellness.org
PCC Dr. Burdick Family Health Center,PCC COMMUNITY WELLNESS CENTER,1 Erie Ct.  STE 6160,Oak Park,IL,60302-2510,708-383-0113,http://www.pccwellness.org/
PCC Community Wellness Center at West Suburban,PCC COMMUNITY WELLNESS CENTER,1 Erie Ct Ste 7120,Oak Park,IL,60302-2510,773-537-0020,http://www.pccwellness.org
PCC Walk-In Wellness Center at West Suburban Medical Center,PCC COMMUNITY WELLNESS CENTER,3 Erie Ct STE 1300,Oak Park,IL,60302-2519,708-406-3929,
WEST SUBURBAN MEDICAL CENTER,PCC COMMUNITY WELLNESS CENTER,3 Erie Ct,Oak Park,IL,60302-2519,708-383-0113,http://westsuburbanmedicalcenter.reshealth.org/sub_wsmc/default.cfm
FFHC-Woodlawn,"Friend Family Health Center, Inc.",1522 E 63rd St,Chicago,IL,60637-2921,773-702-0660,
Tapestry 360 Health - Albany Park,TAPESTRY 360 HEALTH,3737 W LAWRENCE AVE,CHICAGO,IL,60625-5746,773-366-7777,http://www.heartlandhealthcenters.org/
Tapestry 360 Health - Senn High School,TAPESTRY 360 HEALTH,5900 N. GLENWOOD,CHICAGO,IL,60660-3312,773-751-1860,http://tap360health.org/
LCHC at Archer Avenue,LAWNDALE CHRISTIAN HEALTH CENTER,5122 S Archer Ave,Chicago,IL,60632-4508,872-588-3000,http://www.lawndale.org
Esperanza Academy for Global Citizenship,ESPERANZA HEALTH CENTERS,4647 W 47th St RM 200,Chicago,IL,60632-4847,773-584-6200,
Esperanza at Cultivate Collective,ESPERANZA HEALTH CENTERS,4350 S Laporte Ave,Chicago,IL,60638,773-584-6200,
PCC South Family Health Center,PCC COMMUNITY WELLNESS CENTER,6201 Roosevelt Rd,Berwyn,IL,60402-1108,708-386-0845,http://www.pccwellness.org
ACCESS Southwest Family Health Center,ACCESS COMMUNITY HEALTH NETWORK,4839 W   47th St,Chicago,IL,60638-2039,773-735-2345,http://www.accesscommunityhealth.net
Esperanza Academy for Global Citizenship Annex,ESPERANZA HEALTH CENTERS,4941 W 46th St RM 100,Chicago,IL,[phone],[phone],
IMAN Mobile  Health  Unit,Inner -City Muslim Action Network,2744 W 63rd St,Chicago,IL,60629-2343,773-434-4626,http://www.imancentral.org
IMAN-Main Site,Inner -City Muslim Action Network,2744 W 63rd St,Chicago,IL,60629-2343,773-434-4626,http://www.imancentral.org/
IMAN - Youth and Family Health Center,Inner -City Muslim Action Network,2749 W 63rd St,Chicago,IL,60629-2342,773-434-4626,http://www.imancentral.org/
Mile Square Englewood Health and Wellness Center,University of Illinois,6835 S Normal Blvd Rm H-102,Chicago,IL,60621-2535,312-355-5801,
Beloved Community Family Wellness Center,Beloved Community Family Wellness Center,6821 S. Halsted,Chicago,IL,60621-1833,773-651-3629,http://www.bcfwc.org
Beloved Community Family Wellness Center Halsted Dental Site Suite 1A,Beloved Community Family Wellness Center,6853 S Halsted St Ste 1A,Chicago,IL,60621-1867,773-651-3629,http://www.bcfwc.org
FFHC-Pulaski,"Friend Family Health Center, Inc.",5635 S. Pulaski,Chicago,IL,60629-4438,773-585-3900,http://friendfhc.org
PrimeCare Belmont Cragin,PRIMECARE COMMUNITY HEALTH INC,5635 West Belmont Avenue,Chicago,IL,60634-4384,312-633-5841,http://www.primecarechi.org
AHS Family Health Center,ASIAN HUMAN SERVICES FAMILY HEALTH CENTER,2501 W Peterson Ave,Chicago,IL,60659-4108,773-761-0300,http://www.ahschicago.org/health_center.htm
Chicago Family Health Center- Chicago Lawn,CHICAGO FAMILY HEALTH CENTER INC,3223 W 63rd St,Chicago,IL,60629-3333,773-768-5000,http://www.chicagofamilyhealth.org
Tapestry 360 Health - Devon,TAPESTRY 360 HEALTH,1300 W Devon Ave,Chicago,IL,60660-1302,773-751-7850,
ACCESS Brickyard Family Health Center,ACCESS COMMUNITY HEALTH NETWORK,6020 W Diversey Ave Bldg West,Chicago,IL,60639-1108,773-237-5544,
Hamdard Health Rogers Park,HAMDARD HEALTH ALLIANCE,1542 W Devon Ave,Chicago,IL,60660-1344,773-465-4600,http://www.hamdardcenter.org
Alivio's Walk In Wellness Center at Berwyn,"ALIVIO MEDICAL CENTER, INC","6447 West Cermak Road, Suite 100",Berwyn,IL,60402,773-254-1400,
Alivio Medical Center at Berwyn,"ALIVIO MEDICAL CENTER, INC",6447 Cermak Rd,Berwyn,IL,60402-2311,773-254-1400,http://www.aliviomedicalcenter.org
Esperanza Marquette,ESPERANZA HEALTH CENTERS,6550 S Richmond St,Chicago,IL,60629-2821,773-584-6200,http://www.esperanzachicago.org
Howard Brown Health Center-Clark,HOWARD BROWN HEALTH CENTER,6500 N Clark St,Chicago,IL,60626-4097,773-388-1600,
AHS Family Health Center,ASIAN HUMAN SERVICES FAMILY HEALTH CENTER,6301 N Western Ave,Chicago,IL,60659-2009,800-597-5077,
ACCESS Located at Holy Cross,ACCESS COMMUNITY HEALTH NETWORK,2701 W 68th St  3-South,Chicago,IL,60629-1813,866-882-2237,http://www.accesscommunityhealth.net
University of Illinois Medical Center - Mile Square Health Center at South Shore,University of Illinois,7037 S Stony Island Ave,Chicago,IL,60649-1905,312-996-2000,
ACCESS at Gary Comer Youth Center,ACCESS COMMUNITY HEALTH NETWORK,7200 S Ingleside Ave,Chicago,IL,60619-1254,773-324-6942,http://www.accesscommunityhealth.net
Tapestry 360 Health - Sullivan,TAPESTRY 360 HEALTH,6631 N Bosworth Ave,Chicago,IL,60626-4223,312-571-2590,http://tap360health.org
Tapestry 360 Health - Kilmer,TAPESTRY 360 HEALTH,6700 N Greenview Ave,Chicago,IL,60626-4208,773-366-7704,http://tap360health.org/
PCC Community Wellness Center at Steinmetz,PCC COMMUNITY WELLNESS CENTER,"3030 N MOBILE AVE, DOOR #8",CHICAGO,IL,[phone],[phone],http://www.pccwellness.org
Esperanza at 63rd,ESPERANZA HEALTH CENTERS,4058 W 63rd St,Chicago,IL,60629-4639,773-584-6200,
Alivio Medical Center Dental at 63rd St.,"ALIVIO MEDICAL CENTER, INC",4255 W 63rd St,Chicago,IL,60629-5041,773-254-1400,http://www.aliviomedicalcenter.org
Alivio Medical Center Dental at 63rd St.,"ALIVIO MEDICAL CENTER, INC",4255 W 63rd St,Chicago,IL,60629-5041,773-254-1400,
Tapestry 360 Health - Trilogy,TAPESTRY 360 HEALTH,1400 W Greenleaf Ave,Chicago,IL,60626-2805,773-508-6135,http://tap360health.org/
Midwest Refuah Health Center - Admin/Medical,MIDWEST REFUAH HEALTH CENTER,"6374 N Lincoln Ave, Ste 204",Chicago,IL,60659-1219,872-270-5999,http://www.midwestrefuahhealthcenter.org
Midwest Refuah Health Center- Behavioral Health,MIDWEST REFUAH HEALTH CENTER,"6374 N Lincoln Ave, Ste 305",Chicago,IL,60659-1283,872-270-5999,http://www.https://www.midwestrefuahhealthcenter.org
UI Health Mile Square Health Center Primary and Immediate Care Center,University of Illinois,839 W 79th Street  FL 2,Chicago,IL,60620-2501,312-996-2000,http://hospital.uillinois.edu/patients-and-visitors/mile-square-federally-qualified-health-center
Tapestry 360 Health - Touhy,TAPESTRY 360 HEALTH,2200 W Touhy,Chicago,IL,60645-3412,773-751-1875,http://tap360health.org/
Temporary Site - Heartland International Health Centers Temporary Site,"BLUE RIDGE COMMUNITY HEALTH SERVICES, INC.",2424 W Touhy Ave,Chicago,IL,60645-3310,828-233-2284,
ACCESS Rogers Park Family Health Center,ACCESS COMMUNITY HEALTH NETWORK,1555 W Howard St,Chicago,IL,60626-1707,773-764-7146,http://www.accesscommunityhealth.net
Tapestry 360 Health - Gale,TAPESTRY 360 HEALTH,1631 W. Jonquil Terrace 1st Floor  RM 107,Chicago,IL,60626-1103,773-366-7710,
ACCESS Auburn-Gresham Family Health Center,ACCESS COMMUNITY HEALTH NETWORK,8234 S. ASHLAND AVE,CHICAGO,IL,60620-4625,773-874-1400,http://www.accesscommunityhealth.net
ACCESS Doctors Medical Center,ACCESS COMMUNITY HEALTH NETWORK,6240 W 55TH ST,CHICAGO,IL,60638-2531,773-284-2200,http://www.accesscommunityhealth.net
TCA Chatham II,"TCA HEALTH, INC. NFP",8419 S Cottage Grove Ave,Chicago,IL,60619-6113,773-995-6300,
TCA Health- Chatham,"TCA HEALTH, INC. NFP",8425 S Cottage Grove Ave,Chicago,IL,60619-6113,773-995-6300,http://www.tcahealth.org
ACCESS Evanston Family Health Center,ACCESS COMMUNITY HEALTH NETWORK,1723 Howard St,Evanston,IL,60202-3735,866-267-2353,
Pillars Community Health Burlington,PILLARS COMMUNITY HEALTH,105 E Burlington St Ste C,Riverside,IL,60546-2382,708-745-5277,http://www.pillarscommunityhealth.org
Temporary Site - Midway Shelter,LAWNDALE CHRISTIAN HEALTH CENTER,7353 S Cicero Ave,Chicago,IL,60629-5816,872-588-3163,
ACCESS Brandon Family Health Center,ACCESS COMMUNITY HEALTH NETWORK,2822 E 83rd St,Chicago,IL,60617-2105,773-721-7600,
ACCESS Melrose Park Family Health Center,ACCESS COMMUNITY HEALTH NETWORK,8321 W NORTH AVE,MELROSE PARK,IL,60160-1605,708-681-2298,http://www.accesscommunityhealth.net
Chicago Family Health Center - CVCA,CHICAGO FAMILY HEALTH CENTER INC,2100 E 87th St,Chicago,IL,60617-3011,773-768-5000,http://www.http://chicagofamilyhealth.org
PCC Melrose Park Family Health Center,PCC COMMUNITY WELLNESS CENTER,1111 Superior St STE 101,Melrose Park,IL,60160-4100,708-406-3040,
"CHICAGO FAMILY HEALTH CENTER, INC.",CHICAGO FAMILY HEALTH CENTER INC,9119 S Exchange Ave,Chicago,IL,60617-4225,773-768-5000,http://www.chicagofamilyhealth.org
Erie Evanston/Skokie Health Center,ERIE FAMILY HEALTH CENTER,1285 Hartrey,Evanston,IL,60202-1056,312-666-3494,http://www.eriefamilyhealth.org
CHRISTIAN COMMUNITY HEALTH CENTER,CHRISTIAN COMMUNITY HEALTH CENTER,9718 S HALSTED ST,CHICAGO,IL,[phone],[phone],http://www.cchc-online.org
MOBILE HEALTH VAN,CHRISTIAN COMMUNITY HEALTH CENTER,9718 S HALSTED ST,CHICAGO,IL,60628-1007,773-233-4100,http://www.cchc-online.org
ACCESS Des Plaines Valley Health Center,ACCESS COMMUNITY HEALTH NETWORK,7450 W   63rd St,Summit Argo,IL,60501-1816,708-458-0757,http://www.accesscommunityhealth.net
Pillars Community Health BEDS Plus Summit,PILLARS COMMUNITY HEALTH,7666 W 63rd Street,Summit,IL,60501-1812,708-745-5277,
Tapestry 360 Health - Skokie,TAPESTRY 360 HEALTH,8320 Skokie Blvd,Skokie,IL,60077-2545,773-296-7589,http://tap360health.org/
AHS Family Health Center Skokie,ASIAN HUMAN SERVICES FAMILY HEALTH CENTER,8800 LOCKWOOD AVE,SKOKIE,IL,60077-1500,773-761-0300,
Pillars Community Health La Grange Park,PILLARS COMMUNITY HEALTH,321 N La Grange Rd,La Grange Park,IL,60526-5622,708-745-5277,http://www.pillarscommunityhealth.org
Aunt Martha's Roseland Community Health Center,AUNT MARTHA'S HEALTH & WELLNESS INC,"45 W. 111th Street, 3rd Floor West, Chicago, IL 60628",Chicago,IL,60628,877-692-8686,http://www.auntmarthas.org
"10225 Grand Avenue, Franklin Park, IL 60131",GREATER FAMILY HEALTH,10225 Grand Ave,Franklin Park,IL,60131-3138,844-599-3700,http://greaterfamilyhealth.org
Chicago Family Health Center - Roseland,CHICAGO FAMILY HEALTH CENTER INC,120 W  111th St,Chicago,IL,60628-4215,773-768-5000,http://www.chicagofamilyhealth.org
Chicago Family Health Center East Side,CHICAGO FAMILY HEALTH CENTER INC,10536 S Ewing Ave,Chicago,IL,60617-6219,773-768-5000,http://www.chicagofamilyhealth.org
Chicago Family Health Center- Pullman,CHICAGO FAMILY HEALTH CENTER INC,570 E 115th St,Chicago,IL,60628-5740,773-768-5000,http://www.chicagofamilyhealth.org
Southeast Side Community Health Center,AUNT MARTHA'S HEALTH & WELLNESS INC,3528 E  118th St,Chicago,IL,[phone],[phone],http://www.auntmarthas.org
"Mobile Student Health Clinic, Parking Lot B","TCA HEALTH, INC. NFP","1029 East 130th St.,  Pkg Lot B",Chicago,IL,60628-6062,773-995-6300,http://www.tcahealth.org
"TCA Health, Inc.","TCA HEALTH, INC. NFP",1029 E  130th St,Chicago,IL,[phone],[phone],
Mobile Oral Health Unit,"TCA HEALTH, INC. NFP",1029 East 130th Street  Pkg Lot B,Chicago,IL,60628-6006,773-995-6300,
AHS Family Health Center Niles,ASIAN HUMAN SERVICES FAMILY HEALTH CENTER,8321 W Golf Rd,Niles,IL,60714-1113,800-597-5077,http://www.ahsfhc.org
Beloved Community Family Wellness Satellite Health Center,Beloved Community Family Wellness Center,2338 New St,Blue Island,IL,60406-2402,708-577-5060,
ACCESS Blue Island Family Health Center,ACCESS COMMUNITY HEALTH NETWORK,13000 Maple Ave,Blue Island,IL,60406-2318,708-385-6100,http://www.accesscommunityhealth.net
"CARVER MILITARY ACADEMY/TCA HLTH,INC","TCA HEALTH, INC. NFP",13100 S Doty Ave,Chicago,IL,60827-1597,773-535-5357,
TCA Health – Hegewisch,"TCA HEALTH, INC. NFP","13336 S Baltimore, 1st Floor",Chicago,IL,60633,773-995-6300 x213,http://www.tcahealth.org
VNA Health Center - Bensenville,"VNA HEALTH CARE, AN ILLINOIS NOT-FOR-PROFIT CORPORATION",213 W Main St,Bensenville,IL,60106-2134,630-892-4355,
Family Christian Health Center,FAMILY CHRISTIAN HEALTH CENTER,713 E. 142nd St.,Dolton,IL,60419-1062,708-596-5177,
Regional Health Clinic,SOUTHLAKE COMMUNITY MENTAL HEALTH CENTER INC,4022 Hohman Ave,Hammond,IN,46327-1239,219-937-3300,http://regionalhealthclinic.org
CHRISTIAN COMMUNITY HEALTH CTR,CHRISTIAN COMMUNITY HEALTH CENTER,901 E. SIBLEY BLVD,SOUTH HOLLAND,IL,60473-1166,708-732-7032,http://www.cchc-online.org
CHRISTIAN COMMUNITY HLTH CENTER,CHRISTIAN COMMUNITY HEALTH CENTER,364 Torrence Ave,Calumet City,IL,60409-1902,708-868-9457,http://www.cchc-online.org
Hamdard Health Addison,HAMDARD HEALTH ALLIANCE,228 E Lake St,Addison,IL,60101-2889,630-835-1430 x258,http://www.hamdardcenter.org
"Southlake Community Mental Health Center, Inc., d.b.a. Regional Health Clinic",SOUTHLAKE COMMUNITY MENTAL HEALTH CENTER INC,3903 Indianapolis Blvd,East Chicago,IN,46312-2555,219-937-3300,
ACCESS Genesis Center for Health and Empowerment,ACCESS COMMUNITY HEALTH NETWORK,1 N Broadway St,Des Plaines,IL,60016-2335,847-298-3150,http://www.accesscommunityhealth.net
Community HealthNet at E.C. Central,COMMUNITY HEALTHNET INC,1100 W Columbus Dr,East Chicago,IN,46312-2582,219-880-1190,http://www.chn-indiana.org
HealthLinc East Chicago Harbor West,HEALTHLINC INC,2106 Broadway St,East Chicago,IN,46312-2218,888-580-1060,
Family Christian Health Center Community Connect,FAMILY CHRISTIAN HEALTH CENTER,31 E 155th St,Harvey,IL,60426-3633,708-596-5177,
FAMILY CHRISTIAN HEALTH CENTER,FAMILY CHRISTIAN HEALTH CENTER,31 W  155th St,Harvey,IL,60426-3556,708-596-5177,http://www.familychristianhealthcenter.org
HealthLinc East Chicago,HEALTHLINC INC,1313 W. Chicago Ave.,East Chicago,IN,46312-3316,219-398-9685,http://www.healthlincchc.org
HealthLinc East Chicago Harbor,HEALTHLINC INC,2323 Broadway St,East Chicago,IN,46312-2264,888-580-1060,http://www.healthlincchc.org
South Suburban Homeless Outreach Center,AUNT MARTHA'S HEALTH & WELLNESS INC,15420 Dixie Hwy Unit G,Harvey,IL,60426-3479,877-692-8686,http://www.auntmarthas.org
Family Christian Health Center MCHC,FAMILY CHRISTIAN HEALTH CENTER,15620 Wood St,Harvey,IL,60426-4171,708-596-5177,
Regional Health Clinic,SOUTHLAKE COMMUNITY MENTAL HEALTH CENTER INC,559 State St,Hammond,IN,46320-1533,219-937-3300,http://www.regionalmentalhealth.org
219 Health Network,219 HEALTH NETWORK INC,100 W. Chicago Ave.  STE F,East Chicago,IN,46312,219-392-7016,http://219health.org/
219 Health Network Inc,219 HEALTH NETWORK INC,100 W Chicago Ave STE F,East Chicago,IN,46312-3261,219-392-7016,http://www.219health.org
219 Health Network Inc.,219 HEALTH NETWORK INC,2020 E Columbus Dr Ste A,East Chicago,IN,46312-2830,219-397-8965,
NorthShore East Chicago,"NORTHSHORE HEALTH CENTERS, INC",2121 E Columbus Dr.,East Chicago,IN,46312,219-763-8112,
TCA Health Hammond,"TCA HEALTH, INC. NFP",5504 Hohman Ave,Hammond,IN,46320-1933,773-995-6300,
South Holland Community Health Center,AUNT MARTHA'S HEALTH & WELLNESS INC,52 W  162nd St,South Holland,IL,60473-2061,877-692-8686,http://www.auntmarthas.org
219 Health Network Inc,219 HEALTH NETWORK INC,4320 Fir St Unit 208,East Chicago,IN,46312-8410,219-398-9370,http://www.219health.org
219 Health Network Inc.,219 HEALTH NETWORK INC,4320 Fir St Unit 307,East Chicago,IN,46312-3078,219-398-9840,
219 Health Network Inc.,219 HEALTH NETWORK INC,4320 Fir St Unit 216,East Chicago,IN,46312-3076,219-392-7025,
219 Health Network Inc.,219 HEALTH NETWORK INC,4320 Fir St Unit 408,East Chicago,IN,46312-3078,219-554-4081,
219 Health Network,219 HEALTH NETWORK INC,4320 Fir St  STE 211,East Chicago,IN,46312-3076,219-703-2577,http://219health.org/
Anne M Jeans Elementary School,PILLARS COMMUNITY HEALTH,16W631 91st St Ste 113,Willowbrook,IL,60527-6126,630-325-8186,http://www.pillarscommunityhealth.org